"Avaliacao","Lucro"
10461,711
10462,711
10463,711
10464,711
10465,711
10466,711
10467,711
10468,711
10469,711
10470,711
10471,711
10472,711
10473,711
10474,711
10475,711
10476,711
10477,711
10478,711
10479,711
10480,711
10481,711
10482,711
10483,711
10484,711
10485,711
10486,711
10487,711
10488,711
10489,711
10490,711
10491,711
10492,711
10493,711
10494,711
10495,711
10496,711
10497,711
10498,711
10499,711
10500,711
10501,711
10502,711
10503,711
10504,711
10505,711
10506,711
10507,711
10508,711
10509,711
10510,711
10511,711
10512,711
10513,711
10514,711
10515,711
10516,711
10517,711
10518,711
10519,711
10520,711
10521,711
10522,711
10523,711
10524,711
10525,711
10526,711
10527,711
10528,711
10529,711
10530,711
10531,711
10532,711
10533,711
10534,711
10535,711
10536,711
10537,711
10538,711
10539,711
10540,711
10541,711
10542,711
10543,711
10544,711
10545,711
10546,711
10547,711
10548,711
10549,711
10550,711
10551,711
10552,711
10553,711
10554,711
10555,711
10556,711
10557,711
10558,711
10559,711
10560,711
10561,711
10562,711
10563,711
10564,711
10565,711
10566,711
10567,711
10568,711
10569,711
10570,711
10571,711
10572,711
10573,711
10574,711
10575,711
10576,711
10577,711
10578,711
10579,711
10580,711
10581,711
10582,711
10583,711
10584,711
10585,711
10586,711
10587,711
10588,711
10589,711
10590,711
10591,711
10592,711
10593,711
10594,711
10595,711
10596,711
10597,711
10598,711
10599,711
10600,711
10601,711
10602,711
10603,711
10604,711
10605,711
10606,711
10607,711
10608,711
10609,711
10610,711
10611,711
10612,711
10613,711
10614,711
10615,711
10616,711
10617,711
10618,711
10619,711
10620,711
10621,711
10622,711
10623,711
10624,711
10625,711
10626,711
10627,711
10628,711
10629,711
10630,711
10631,711
10632,711
10633,711
10634,711
10635,711
10636,711
10637,711
10638,711
10639,711
10640,711
10641,711
10642,711
10643,711
10644,711
10645,711
10646,711
10647,711
10648,711
10649,711
10650,711
10651,711
10652,711
10653,711
10654,711
10655,711
10656,711
10657,711
10658,711
10659,711
10660,711
10661,711
10662,711
10663,711
10664,711
10665,711
10666,711
10667,711
10668,711
10669,711
10670,711
10671,711
10672,711
10673,711
10674,711
10675,711
10676,711
10677,711
10678,711
10679,711
10680,711
10681,711
10682,711
10683,711
10684,711
10685,711
10686,711
10687,711
10688,711
10689,711
10690,711
10691,711
10692,711
10693,711
10694,711
10695,711
10696,711
10697,711
10698,711
10699,711
10700,711
10701,711
10702,711
10703,711
10704,711
10705,711
10706,711
10707,711
10708,711
10709,711
10710,711
10711,711
10712,711
10713,711
10714,711
10715,711
10716,711
10717,711
10718,711
10719,711
10720,711
10721,711
10722,711
10723,711
10724,711
10725,711
10726,711
10727,711
10728,711
10729,711
10730,711
10731,711
10732,711
10733,711
10734,711
10735,711
10736,711
10737,711
10738,711
10739,711
10740,711
10741,711
10742,711
10743,711
10744,711
10745,711
10746,711
10747,711
10748,711
10749,711
10750,711
10751,711
10752,711
10753,711
10754,711
10755,711
10756,711
10757,711
10758,711
10759,711
10760,711
10761,711
10762,711
10763,711
10764,711
10765,711
10766,711
10767,711
10768,711
10769,711
10770,711
10771,711
10772,711
10773,711
10774,711
10775,711
10776,711
10777,711
10778,711
10779,711
10780,711
10781,711
10782,711
10783,711
10784,711
10785,711
10786,711
10787,711
10788,711
10789,711
10790,711
10791,711
10792,711
10793,711
10794,711
10795,711
10796,711
10797,711
10798,711
10799,711
10800,711
10801,711
10802,711
10803,711
10804,711
10805,711
10806,711
10807,711
10808,711
10809,711
10810,711
10811,711
10812,711
10813,711
10814,711
10815,711
10816,711
10817,711
10818,711
10819,711
10820,711
10821,711
10822,711
10823,711
10824,711
10825,711
10826,711
10827,711
10828,711
10829,711
10830,711
10831,711
10832,711
10833,711
10834,711
10835,711
10836,711
10837,711
10838,711
10839,711
10840,711
10841,711
10842,711
10843,711
10844,711
10845,711
10846,711
10847,711
10848,711
10849,711
10850,711
10851,711
10852,711
10853,711
10854,711
10855,711
10856,711
10857,711
10858,711
10859,711
10860,711
10861,711
10862,711
10863,711
10864,711
10865,711
10866,711
10867,711
10868,711
10869,711
10870,711
10871,711
10872,711
10873,711
10874,711
10875,711
10876,711
10877,711
10878,711
10879,711
10880,711
10881,711
10882,711
10883,711
10884,711
10885,711
10886,711
10887,711
10888,711
10889,711
10890,711
10891,711
10892,711
10893,711
10894,711
10895,711
10896,711
10897,711
10898,711
10899,711
10900,711
10901,711
10902,711
10903,711
10904,711
10905,711
10906,711
10907,711
10908,711
10909,711
10910,711
10911,711
10912,711
10913,711
10914,711
10915,711
10916,711
10917,711
10918,711
10919,711
10920,711
10921,711
10922,711
10923,711
10924,711
10925,711
10926,711
10927,711
10928,711
10929,711
10930,711
10931,711
10932,711
10933,711
10934,711
10935,711
10936,711
10937,711
10938,711
10939,711
10940,711
10941,711
10942,711
10943,711
10944,711
10945,711
10946,711
10947,711
10948,711
10949,711
10950,711
10951,711
10952,711
10953,711
10954,711
10955,711
10956,711
10957,711
10958,711
10959,711
10960,711
10961,711
10962,711
10963,711
10964,711
10965,711
10966,711
10967,711
10968,711
10969,711
10970,711
10971,711
10972,711
10973,711
10974,711
10975,711
10976,711
10977,711
10978,711
10979,711
10980,711
10981,711
10982,711
10983,711
10984,711
10985,711
10986,711
10987,711
10988,711
10989,711
10990,711
10991,711
10992,711
10993,711
10994,711
10995,711
10996,711
10997,711
10998,711
10999,711
11000,711
11001,711
11002,711
11003,711
11004,711
11005,711
11006,711
11007,711
11008,711
11009,711
11010,711
11011,711
11012,711
11013,711
11014,711
11015,711
11016,711
11017,711
11018,711
11019,711
11020,711
11021,711
11022,711
11023,711
11024,711
11025,711
11026,711
11027,711
11028,711
11029,711
11030,711
11031,711
11032,711
11033,711
11034,711
11035,711
11036,711
11037,711
11038,711
11039,711
11040,711
11041,711
11042,711
11043,711
11044,711
11045,711
11046,711
11047,711
11048,711
11049,711
11050,711
11051,711
11052,711
11053,711
11054,711
11055,711
11056,711
11057,711
11058,711
11059,711
11060,711
11061,711
11062,711
11063,711
11064,711
11065,711
11066,711
11067,711
11068,711
11069,711
11070,711
11071,711
11072,711
11073,711
11074,711
11075,711
11076,711
11077,711
11078,711
11079,711
11080,711
11081,711
11082,711
11083,711
11084,711
11085,711
11086,711
11087,711
11088,711
11089,711
11090,711
11091,711
11092,711
11093,711
11094,711
11095,711
11096,711
11097,711
11098,711
11099,711
11100,711
11101,711
11102,711
11103,711
11104,711
11105,711
11106,711
11107,711
11108,711
11109,711
11110,711
11111,711
11112,711
11113,711
11114,711
11115,711
11116,711
11117,711
11118,711
11119,711
11120,711
11121,711
11122,711
11123,711
11124,711
11125,711
11126,711
11127,711
11128,711
11129,711
11130,711
11131,711
11132,711
11133,711
11134,711
11135,711
11136,711
11137,711
11138,711
11139,711
11140,711
11141,711
11142,711
11143,711
11144,711
11145,711
11146,711
11147,711
11148,711
11149,711
11150,711
11151,711
11152,711
11153,711
11154,711
11155,711
11156,711
11157,711
11158,711
11159,711
11160,711
11161,711
11162,711
11163,711
11164,711
11165,711
11166,711
11167,711
11168,711
11169,711
11170,711
11171,711
11172,711
11173,711
11174,711
11175,711
11176,711
11177,711
11178,711
11179,711
11180,711
11181,711
11182,711
11183,711
11184,711
11185,711
11186,711
11187,711
11188,711
11189,711
11190,711
11191,711
11192,711
11193,711
11194,711
11195,711
11196,711
11197,711
11198,711
11199,711
11200,711
11201,711
11202,711
11203,711
11204,711
11205,711
11206,711
11207,711
11208,711
11209,711
11210,711
11211,711
11212,711
11213,711
11214,711
11215,711
11216,711
11217,711
11218,711
11219,711
11220,711
11221,711
11222,711
11223,711
11224,711
11225,711
11226,711
11227,711
11228,711
11229,711
11230,711
11231,711
11232,711
11233,711
11234,711
11235,711
11236,711
11237,711
11238,711
11239,711
11240,711
11241,711
11242,711
11243,711
11244,711
11245,711
11246,711
11247,711
11248,711
11249,711
11250,711
11251,711
11252,711
11253,711
11254,711
11255,711
11256,711
11257,711
11258,711
11259,711
11260,711
11261,711
11262,711
11263,711
11264,711
11265,711
11266,711
11267,711
11268,711
11269,711
11270,711
11271,711
11272,711
11273,711
11274,711
11275,711
11276,711
11277,711
11278,711
11279,711
11280,711
11281,711
11282,711
11283,711
11284,711
11285,711
11286,711
11287,711
11288,711
11289,711
11290,711
11291,711
11292,711
11293,711
11294,711
11295,711
11296,711
11297,711
11298,711
11299,711
11300,711
11301,711
11302,711
11303,711
11304,711
11305,711
11306,711
11307,711
11308,711
11309,711
11310,711
11311,711
11312,711
11313,711
11314,711
11315,711
11316,711
11317,711
11318,711
11319,711
11320,711
11321,711
11322,711
11323,711
11324,711
11325,711
11326,711
11327,711
11328,711
11329,711
11330,711
11331,711
11332,711
11333,711
11334,711
11335,711
11336,711
11337,711
11338,711
11339,711
11340,711
11341,711
11342,711
11343,711
11344,711
11345,711
11346,711
11347,711
11348,711
11349,711
11350,711
11351,711
11352,711
11353,711
11354,711
11355,711
11356,711
11357,711
11358,711
11359,711
11360,711
11361,711
11362,711
11363,711
11364,711
11365,711
11366,711
11367,711
11368,711
11369,711
11370,711
11371,711
11372,711
11373,711
11374,711
11375,711
11376,711
11377,711
11378,711
11379,711
11380,711
11381,711
11382,711
11383,711
11384,711
11385,711
11386,711
11387,711
11388,711
11389,711
11390,711
11391,711
11392,711
11393,711
11394,711
11395,711
11396,711
11397,711
11398,711
11399,711
11400,711
11401,711
11402,711
11403,711
11404,711
11405,711
11406,711
11407,711
11408,711
11409,711
11410,711
11411,711
11412,711
11413,711
11414,711
11415,711
11416,711
11417,711
11418,711
11419,711
11420,711
11421,711
11422,711
11423,711
11424,711
11425,711
11426,711
11427,711
11428,711
11429,711
11430,711
11431,711
11432,711
11433,711
11434,711
11435,711
11436,711
11437,711
11438,711
11439,711
11440,711
11441,711
11442,711
11443,711
11444,711
11445,711
11446,711
11447,711
11448,711
11449,711
11450,711
11451,711
11452,711
11453,711
11454,711
11455,711
11456,711
11457,711
11458,711
11459,711
11460,711
11461,711
11462,711
11463,711
11464,711
11465,711
11466,711
11467,711
11468,711
11469,711
11470,711
11471,711
11472,711
11473,711
11474,711
11475,711
11476,711
11477,711
11478,711
11479,711
11480,711
11481,711
11482,711
11483,711
11484,711
11485,711
11486,711
11487,711
11488,711
11489,711
11490,711
11491,711
11492,711
11493,711
11494,711
11495,711
11496,711
11497,711
11498,711
11499,711
11500,711
11501,711
11502,711
11503,711
11504,711
11505,711
11506,711
11507,711
11508,711
11509,711
11510,711
11511,711
11512,711
11513,711
11514,711
11515,711
11516,711
11517,711
11518,711
11519,711
11520,711
11521,711
11522,711
11523,711
11524,711
11525,711
11526,711
11527,711
11528,711
11529,711
11530,711
11531,711
11532,711
11533,711
11534,711
11535,711
11536,711
11537,711
11538,711
11539,711
11540,711
11541,711
11542,711
11543,711
11544,711
11545,711
11546,711
11547,711
11548,711
11549,711
11550,711
11551,711
11552,711
11553,711
11554,711
11555,711
11556,711
11557,711
11558,711
11559,711
11560,711
11561,711
11562,711
11563,711
11564,711
11565,711
11566,711
11567,711
11568,711
11569,711
11570,711
11571,711
11572,711
11573,711
11574,711
11575,711
11576,711
11577,711
11578,711
11579,711
11580,711
11581,711
11582,711
11583,711
11584,711
11585,711
11586,711
11587,711
11588,711
11589,711
11590,711
11591,711
11592,711
11593,711
11594,711
11595,711
11596,711
11597,711
11598,711
11599,711
11600,711
11601,711
11602,711
11603,711
11604,711
11605,711
11606,711
11607,711
11608,711
11609,711
11610,711
11611,711
11612,711
11613,711
11614,711
11615,711
11616,711
11617,711
11618,711
11619,711
11620,711
11621,711
11622,711
11623,711
11624,711
11625,711
11626,711
11627,711
11628,711
11629,711
11630,711
11631,711
11632,711
11633,711
11634,711
11635,711
11636,711
11637,711
11638,711
11639,711
11640,711
11641,711
11642,711
11643,711
11644,711
11645,711
11646,711
11647,711
11648,711
11649,711
11650,711
11651,711
11652,711
11653,711
11654,711
11655,711
11656,711
11657,711
11658,711
11659,711
11660,711
11661,711
11662,711
11663,711
11664,711
11665,711
11666,711
11667,711
11668,711
11669,711
11670,711
11671,711
11672,711
11673,711
11674,711
11675,711
11676,711
11677,711
11678,711
11679,711
11680,711
11681,711
11682,711
11683,711
11684,711
11685,711
11686,711
11687,711
11688,711
11689,711
11690,711
11691,711
11692,711
11693,711
11694,711
11695,711
11696,711
11697,711
11698,711
11699,711
11700,711
11701,711
11702,711
11703,711
11704,711
11705,711
11706,711
11707,711
11708,711
11709,711
11710,711
11711,711
11712,711
11713,711
11714,711
11715,711
11716,711
11717,711
11718,711
11719,711
11720,711
11721,711
11722,711
11723,711
11724,711
11725,711
11726,711
11727,711
11728,711
11729,711
11730,711
11731,711
11732,711
11733,711
11734,711
11735,711
11736,711
11737,711
11738,711
11739,711
11740,711
11741,711
11742,711
11743,711
11744,711
11745,711
11746,711
11747,711
11748,711
11749,711
11750,711
11751,711
11752,711
11753,711
11754,711
11755,711
11756,711
11757,711
11758,711
11759,711
11760,711
11761,711
11762,711
11763,711
11764,711
11765,711
11766,711
11767,711
11768,711
11769,711
11770,711
11771,711
11772,711
11773,711
11774,711
11775,711
11776,711
11777,711
11778,711
11779,711
11780,711
11781,711
11782,711
11783,711
11784,711
11785,711
11786,711
11787,711
11788,711
11789,711
11790,711
11791,711
11792,711
11793,711
11794,711
11795,711
11796,711
11797,711
11798,711
11799,711
11800,711
11801,711
11802,711
11803,711
11804,711
11805,711
11806,711
11807,711
11808,711
11809,711
11810,711
11811,711
11812,711
11813,711
11814,711
11815,711
11816,711
11817,711
11818,711
11819,711
11820,711
11821,711
11822,711
11823,711
11824,711
11825,711
11826,711
11827,711
11828,711
11829,711
11830,711
11831,711
11832,711
11833,711
11834,711
11835,711
11836,711
11837,711
11838,711
11839,711
11840,711
11841,711
11842,711
11843,711
11844,711
11845,711
11846,711
11847,711
11848,711
11849,711
11850,711
11851,711
11852,711
11853,711
11854,711
11855,711
11856,711
11857,711
11858,711
11859,711
11860,711
11861,711
11862,711
11863,711
11864,711
11865,711
11866,711
11867,711
11868,711
11869,711
11870,711
11871,711
11872,711
11873,711
11874,711
11875,711
11876,711
11877,711
11878,711
11879,711
11880,711
11881,711
11882,711
11883,711
11884,711
11885,711
11886,711
11887,711
11888,711
11889,711
11890,711
11891,711
11892,711
11893,711
11894,711
11895,711
11896,711
11897,711
11898,711
11899,711
11900,711
11901,711
11902,711
11903,711
11904,711
11905,711
11906,711
11907,711
11908,711
11909,711
11910,711
11911,711
11912,711
11913,711
11914,711
11915,711
11916,711
11917,711
11918,711
11919,711
11920,711
11921,711
11922,711
11923,711
11924,711
11925,711
11926,711
11927,711
11928,711
11929,711
11930,711
11931,711
11932,711
11933,711
11934,711
11935,711
11936,711
11937,711
11938,711
11939,711
11940,711
11941,711
11942,711
11943,711
11944,711
11945,711
11946,711
11947,711
11948,711
11949,711
11950,711
11951,711
11952,711
11953,711
11954,711
11955,711
11956,711
11957,711
11958,711
11959,711
11960,711
11961,711
11962,711
11963,711
11964,711
11965,711
11966,711
11967,711
11968,711
11969,711
11970,711
11971,711
11972,711
11973,711
11974,711
11975,711
11976,711
11977,711
11978,711
11979,711
11980,711
11981,711
11982,711
11983,711
11984,711
11985,711
11986,711
11987,711
11988,711
11989,711
11990,711
11991,711
11992,711
11993,711
11994,711
11995,711
11996,711
11997,711
11998,711
11999,711
12000,711
12001,711
12002,711
12003,711
12004,711
12005,711
12006,711
12007,711
12008,711
12009,711
12010,711
12011,711
12012,711
12013,711
12014,711
12015,711
12016,711
12017,711
12018,711
12019,711
12020,711
12021,711
12022,711
12023,711
12024,711
12025,711
12026,711
12027,711
12028,711
12029,711
12030,711
12031,711
12032,711
12033,711
12034,711
12035,711
12036,711
12037,711
12038,711
12039,711
12040,711
12041,711
12042,711
12043,711
12044,711
12045,711
12046,711
12047,711
12048,711
12049,711
12050,711
12051,711
12052,711
12053,711
12054,711
12055,711
12056,711
12057,711
12058,711
12059,711
12060,711
12061,711
12062,711
12063,711
12064,711
12065,711
12066,711
12067,711
12068,711
12069,711
12070,711
12071,711
12072,711
12073,711
12074,711
12075,711
12076,711
12077,711
12078,711
12079,711
12080,711
12081,711
12082,711
12083,711
12084,711
12085,711
12086,711
12087,711
12088,711
12089,711
12090,711
12091,711
12092,711
12093,711
12094,711
12095,711
12096,711
12097,711
12098,711
12099,711
12100,711
12101,711
12102,711
12103,711
12104,711
12105,711
12106,711
12107,711
12108,711
12109,711
12110,711
12111,711
12112,711
12113,711
12114,711
12115,711
12116,711
12117,711
12118,711
12119,711
12120,711
12121,711
12122,711
12123,711
12124,711
12125,711
12126,711
12127,711
12128,711
12129,711
12130,711
12131,711
12132,711
12133,711
12134,711
12135,711
12136,711
12137,711
12138,711
12139,711
12140,711
12141,711
12142,711
12143,711
12144,711
12145,711
12146,711
12147,711
12148,711
12149,711
12150,711
12151,711
12152,711
12153,711
12154,711
12155,711
12156,711
12157,711
12158,711
12159,711
12160,711
12161,711
12162,711
12163,711
12164,711
12165,711
12166,711
12167,711
12168,711
12169,711
12170,711
12171,711
12172,711
12173,711
12174,711
12175,711
12176,711
12177,711
12178,711
12179,711
12180,711
12181,711
12182,711
12183,711
12184,711
12185,711
12186,711
12187,711
12188,711
12189,711
12190,711
12191,711
12192,711
12193,711
12194,711
12195,711
12196,711
12197,711
12198,711
12199,711
12200,711
12201,711
12202,711
12203,711
12204,711
12205,711
12206,711
12207,711
12208,711
12209,711
12210,711
12211,711
12212,711
12213,711
12214,711
12215,711
12216,711
12217,711
12218,711
12219,711
12220,711
12221,711
12222,711
12223,711
12224,711
12225,711
12226,711
12227,711
12228,711
12229,711
12230,711
12231,711
12232,711
12233,711
12234,711
12235,711
12236,711
12237,711
12238,711
12239,711
12240,711
12241,711
12242,711
12243,711
12244,711
12245,711
12246,711
12247,711
12248,711
12249,711
12250,711
12251,711
12252,711
12253,711
12254,711
12255,711
12256,711
12257,711
12258,711
12259,711
12260,711
12261,711
12262,711
12263,711
12264,711
12265,711
12266,711
12267,711
12268,711
12269,711
12270,711
12271,711
12272,711
12273,711
12274,711
12275,711
12276,711
12277,711
12278,711
12279,711
12280,711
12281,711
12282,711
12283,711
12284,711
12285,711
12286,711
12287,711
12288,711
12289,711
12290,711
12291,711
12292,711
12293,711
12294,711
12295,711
12296,711
12297,711
12298,711
12299,711
12300,711
12301,711
12302,711
12303,711
12304,711
12305,711
12306,711
12307,711
12308,711
12309,711
12310,711
12311,711
12312,711
12313,711
12314,711
12315,711
12316,711
12317,711
12318,711
12319,711
12320,711
12321,711
12322,711
12323,711
12324,711
12325,711
12326,711
12327,711
12328,711
12329,711
12330,711
12331,711
12332,711
12333,711
12334,711
12335,711
12336,711
12337,711
12338,711
12339,711
12340,711
12341,711
12342,711
12343,711
12344,711
12345,711
12346,711
12347,711
12348,711
12349,711
12350,711
12351,711
12352,711
12353,711
12354,711
12355,711
12356,711
12357,711
12358,711
12359,711
12360,711
12361,711
12362,711
12363,711
12364,711
12365,711
12366,711
12367,711
12368,711
12369,711
12370,711
12371,711
12372,711
12373,711
12374,711
12375,711
12376,711
12377,711
12378,711
12379,711
12380,711
12381,711
12382,711
12383,711
12384,711
12385,711
12386,711
12387,711
12388,711
12389,711
12390,711
12391,711
12392,711
12393,711
12394,711
12395,711
12396,711
12397,711
