"Avaliacao","Lucro"
20876,15967
20877,15967
20878,15967
20879,15967
20880,15967
20881,15967
20882,15967
20883,15967
20884,15967
20885,15967
20886,15967
20887,15967
20888,15967
20889,15967
20890,15967
20891,15967
20892,15967
20893,15967
20894,15967
20895,15967
20896,15967
20897,15967
20898,15967
20899,15967
20900,15967
20901,15967
20902,15967
20903,15967
20904,15967
20905,15967
20906,15967
20907,15967
20908,15967
20909,15967
20910,15967
20911,15967
20912,15967
20913,15967
20914,15967
20915,15967
20916,15967
20917,15967
20918,15967
20919,15967
20920,15967
20921,15967
20922,15967
20923,15967
20924,15967
20925,15967
20926,15967
20927,15967
20928,15967
20929,15967
20930,15967
20931,15967
20932,15967
20933,15967
20934,15967
20935,15967
20936,15967
20937,15967
20938,15967
20939,15967
20940,15967
20941,15967
20942,15967
20943,15967
20944,15967
20945,15967
20946,15967
20947,15967
20948,15967
20949,15967
20950,15967
20951,15967
20952,15967
20953,15967
20954,15967
20955,15967
20956,15967
20957,15967
20958,15967
20959,15967
20960,15967
20961,15967
20962,15967
20963,15967
20964,15967
20965,15967
20966,15967
20967,15967
20968,15967
20969,15967
20970,15967
20971,15967
20972,15967
20973,15967
20974,15967
20975,15967
20976,15967
20977,15967
20978,15967
20979,15967
20980,15967
20981,15967
20982,15967
20983,15967
20984,15967
20985,15967
20986,15967
20987,15967
20988,15967
20989,15967
20990,15967
20991,15967
20992,15967
20993,15967
20994,15967
20995,15967
20996,15967
20997,15967
20998,15967
20999,15967
21000,15967
21001,15967
21002,15967
21003,15967
21004,15967
21005,15967
21006,15967
21007,15967
21008,15967
21009,15967
21010,15967
21011,15967
21012,15967
21013,15967
21014,15967
21015,15967
21016,15967
21017,15967
21018,15967
21019,15967
21020,15967
21021,15967
21022,15967
21023,15967
21024,15967
21025,15967
21026,15967
21027,15967
21028,15967
21029,15967
21030,15967
21031,15967
21032,15967
21033,15967
21034,15967
21035,15967
21036,15967
21037,15967
21038,15967
21039,15967
21040,15967
21041,15967
21042,15967
21043,15967
21044,15967
21045,15967
21046,15967
21047,15967
21048,15967
21049,15967
21050,15967
21051,15967
21052,15967
21053,15967
21054,15967
21055,15967
21056,15967
21057,15967
21058,15967
21059,15967
21060,15967
21061,15967
21062,15967
21063,15967
21064,15967
21065,15967
21066,15967
21067,15967
21068,15967
21069,15967
21070,15967
21071,15967
21072,15967
21073,15967
21074,15967
21075,15967
21076,15967
21077,15967
21078,15967
21079,15967
21080,15967
21081,15967
21082,15967
21083,15967
21084,15967
21085,15967
21086,15967
21087,15967
21088,15967
21089,15967
21090,15967
21091,15967
21092,15967
21093,15967
21094,15967
21095,15967
21096,15967
21097,15967
21098,15967
21099,15967
21100,15967
21101,15967
21102,15967
21103,15967
21104,15967
21105,15967
21106,15967
21107,15967
21108,15967
21109,15967
21110,15967
21111,15967
21112,15967
21113,15967
21114,15967
21115,15967
21116,15967
21117,15967
21118,15967
21119,15967
21120,15967
21121,15967
21122,15967
21123,15967
21124,15967
21125,15967
21126,15967
21127,15967
21128,15967
21129,15967
21130,15967
21131,15967
21132,15967
21133,15967
21134,15967
21135,15967
21136,15967
21137,15967
21138,15967
21139,15967
21140,15967
21141,15967
21142,15967
21143,15967
21144,15967
21145,15967
21146,15967
21147,15967
21148,15967
21149,15967
21150,15967
21151,15967
21152,15967
21153,15967
21154,15967
21155,15967
21156,15967
21157,15967
21158,15967
21159,15967
21160,15967
21161,15967
21162,15967
21163,15967
21164,15967
21165,15967
21166,15967
21167,15967
21168,15967
21169,15967
21170,15967
21171,15967
21172,15967
21173,15967
21174,15967
21175,15967
21176,15967
21177,15967
21178,15967
21179,15967
21180,15967
21181,15967
21182,15967
21183,15967
21184,15967
21185,15967
21186,15967
21187,15967
21188,15967
21189,15967
21190,15967
21191,15967
21192,15967
21193,15967
21194,15967
21195,15967
21196,15967
21197,15967
21198,15967
21199,15967
21200,15967
21201,15967
21202,15967
21203,15967
21204,15967
21205,15967
21206,15967
21207,15967
21208,15967
21209,15967
21210,15967
21211,15967
21212,15967
21213,15967
21214,15967
21215,15967
21216,15967
21217,15967
21218,15967
21219,15967
21220,15967
21221,15967
21222,15967
21223,15967
21224,15967
21225,15967
21226,15967
21227,15967
21228,15967
21229,15967
21230,15967
21231,15967
21232,15967
21233,15967
21234,15967
21235,15967
21236,15967
21237,15967
21238,15967
21239,15967
21240,15967
21241,15967
21242,15967
21243,15967
21244,15967
21245,15967
21246,15967
21247,15967
21248,15967
21249,15967
21250,15967
21251,15967
21252,15967
21253,15967
21254,15967
21255,15967
21256,15967
21257,15967
21258,15967
21259,15967
21260,15967
21261,15967
21262,15967
21263,15967
21264,15967
21265,15967
21266,15967
21267,15967
21268,15967
21269,15967
21270,15967
21271,15967
21272,15967
21273,15967
21274,15967
21275,15967
21276,15967
21277,15967
21278,15967
21279,15967
21280,15967
21281,15967
21282,15967
21283,15967
21284,15967
21285,15967
21286,15967
21287,15967
21288,15967
21289,15967
21290,15967
21291,15967
21292,15967
21293,15967
21294,15967
21295,15967
21296,15967
21297,15967
21298,15967
21299,15967
21300,15967
21301,15967
21302,15967
21303,15967
21304,15967
21305,15967
21306,15967
21307,15967
21308,15967
21309,15967
21310,15967
21311,15967
21312,15967
21313,15967
21314,15967
21315,15967
21316,15967
21317,15967
21318,15967
21319,15967
21320,15967
21321,15967
21322,15967
21323,15967
21324,15967
21325,15967
21326,15967
21327,15967
21328,15967
21329,15967
21330,15967
21331,15967
21332,15967
21333,15967
21334,15967
21335,15967
21336,15967
21337,15967
21338,15967
21339,15967
21340,15967
21341,15967
21342,15967
21343,15967
21344,15967
21345,15967
21346,15967
21347,15967
21348,15967
21349,15967
21350,15967
21351,15967
21352,15967
21353,15967
21354,15967
21355,15967
21356,15967
21357,15967
21358,15967
21359,15967
21360,15967
21361,15967
21362,15967
21363,15967
21364,15967
21365,15967
21366,15967
21367,15967
21368,15967
21369,15967
21370,15967
21371,15967
21372,15967
21373,15967
21374,15967
21375,15967
21376,15967
21377,15967
21378,15967
21379,15967
21380,15967
21381,15967
21382,15967
21383,15967
21384,15967
21385,15967
21386,15967
21387,15967
21388,15967
21389,15967
21390,15967
21391,15967
21392,15967
21393,15967
21394,15967
21395,15967
21396,15967
21397,15967
21398,15967
21399,15967
21400,15967
21401,15967
21402,15967
21403,15967
21404,15967
21405,15967
21406,15967
21407,15967
21408,15967
21409,15967
21410,15967
21411,15967
21412,15967
21413,15967
21414,15967
21415,15967
21416,15967
21417,15967
21418,15967
21419,15967
21420,15967
21421,15967
21422,15967
21423,15967
21424,15967
21425,15967
21426,15967
21427,15967
21428,15967
21429,15967
21430,15967
21431,15967
21432,15967
21433,15967
21434,15967
21435,15967
21436,15967
21437,15967
21438,15967
21439,15967
21440,15967
21441,15967
21442,15967
21443,15967
21444,15967
21445,15967
21446,15967
21447,15967
21448,15967
21449,15967
21450,15967
21451,15967
21452,15967
21453,15967
21454,15967
21455,15967
21456,15967
21457,15967
21458,15967
21459,15967
21460,15967
21461,15967
21462,15967
21463,15967
21464,15967
21465,15967
21466,15967
21467,15967
21468,15967
21469,15967
21470,15967
21471,15967
21472,15967
21473,15967
21474,15967
21475,15967
21476,15967
21477,15967
21478,15967
21479,15967
21480,15967
21481,15967
21482,15967
21483,15967
21484,15967
21485,15967
21486,15967
21487,15967
21488,15967
21489,15967
21490,15967
21491,15967
21492,15967
21493,15967
21494,15967
21495,15967
21496,15967
21497,15967
21498,15967
21499,15967
21500,15967
21501,15967
21502,15967
21503,15967
21504,15967
21505,15967
21506,15967
21507,15967
21508,15967
21509,15967
21510,15967
21511,15967
21512,15967
21513,15967
21514,15967
21515,15967
21516,15967
21517,15967
21518,15967
21519,15967
21520,15967
21521,15967
21522,15967
21523,15967
21524,15967
21525,15967
21526,15967
21527,15967
21528,15967
21529,15967
21530,15967
21531,15967
21532,15967
21533,15967
21534,15967
21535,15967
21536,15967
21537,15967
21538,15967
21539,15967
21540,15967
21541,15967
21542,15967
21543,15967
21544,15967
21545,15967
21546,15967
21547,15967
21548,15967
21549,15967
21550,15967
21551,15967
21552,15967
21553,15967
21554,15967
21555,15967
21556,15967
21557,15967
21558,15967
21559,15967
21560,15967
21561,15967
21562,15967
21563,15967
21564,15967
21565,15967
21566,15967
21567,15967
21568,15967
21569,15967
21570,15967
21571,15967
21572,15967
21573,15967
21574,15967
21575,15967
21576,15967
21577,15967
21578,15967
21579,15967
21580,15967
21581,15967
21582,15967
21583,15967
21584,15967
21585,15967
21586,15967
21587,15967
21588,15967
21589,15967
21590,15967
21591,15967
21592,15967
21593,15967
21594,15967
21595,15967
21596,15967
21597,15967
21598,15967
21599,15967
21600,15967
21601,15967
21602,15967
21603,15967
21604,15967
21605,15967
21606,15967
21607,15967
21608,15967
21609,15967
21610,15967
21611,15967
21612,15967
21613,15967
21614,15967
21615,15967
21616,15967
21617,15967
21618,15967
21619,15967
21620,15967
21621,15967
21622,15967
21623,15967
21624,15967
21625,15967
21626,15967
21627,15967
21628,15967
21629,15967
21630,15967
21631,15967
21632,15967
21633,15967
21634,15967
21635,15967
21636,15967
21637,15967
21638,15967
21639,15967
21640,15967
21641,15967
21642,15967
21643,15967
21644,15967
21645,15967
21646,15967
21647,15967
21648,15967
21649,15967
21650,15967
21651,15967
21652,15967
21653,15967
21654,15967
21655,15967
21656,15967
21657,15967
21658,15967
21659,15967
21660,15967
21661,15967
21662,15967
21663,15967
21664,15967
21665,15967
21666,15967
21667,15967
21668,15967
21669,15967
21670,15967
21671,15967
21672,15967
21673,15967
21674,15967
21675,15967
21676,15967
21677,15967
21678,15967
21679,15967
21680,15967
21681,15967
21682,15967
21683,15967
21684,15967
21685,15967
21686,15967
21687,15967
21688,15967
21689,15967
21690,15967
21691,15967
21692,15967
21693,15967
21694,15967
21695,15967
21696,15967
21697,15967
21698,15967
21699,15967
21700,15967
21701,15967
21702,15967
21703,15967
21704,15967
21705,15967
21706,15967
21707,15967
21708,15967
21709,15967
21710,15967
21711,15967
21712,15967
21713,15967
21714,15967
21715,15967
21716,15967
21717,15967
21718,15967
21719,15967
21720,15967
21721,15967
21722,15967
21723,15967
21724,15967
21725,15967
21726,15967
21727,15967
21728,15967
21729,15967
21730,15967
21731,15967
21732,15967
21733,15967
21734,15967
21735,15967
21736,15967
21737,15967
21738,15967
21739,15967
21740,15967
21741,15967
21742,15967
21743,15967
21744,15967
21745,15967
21746,15967
21747,15967
21748,15967
21749,15967
21750,15967
21751,15967
21752,15967
21753,15967
21754,15967
21755,15967
21756,15967
21757,15967
21758,15967
21759,15967
21760,15967
21761,15967
21762,15967
21763,15967
21764,15967
21765,15967
21766,15967
21767,15967
21768,15967
21769,15967
21770,15967
21771,15967
21772,15967
21773,15967
21774,15967
21775,15967
21776,15967
21777,15967
21778,15967
21779,15967
21780,15967
21781,15967
21782,15967
21783,15967
21784,15967
21785,15967
21786,15967
21787,15967
21788,15967
21789,15967
21790,15967
21791,15967
21792,15967
21793,15967
21794,15967
21795,15967
21796,15967
21797,15967
21798,15967
21799,15967
21800,15967
21801,15967
21802,15967
21803,15967
21804,15967
21805,15967
21806,15967
21807,15967
21808,15967
21809,15967
21810,15967
21811,15967
21812,15967
21813,15967
21814,15967
21815,15967
21816,15967
21817,15967
21818,15967
21819,15967
21820,15967
21821,15967
21822,15967
21823,15967
21824,15967
21825,15967
21826,15967
21827,15967
21828,15967
21829,15967
21830,15967
21831,15967
21832,15967
21833,15967
21834,15967
21835,15967
21836,15967
21837,15967
21838,15967
21839,15967
21840,15967
21841,15967
21842,15967
21843,15967
21844,15967
21845,15967
21846,15967
21847,15967
21848,15967
21849,15967
21850,15967
21851,15967
21852,15967
21853,15967
21854,15967
21855,15967
21856,15967
21857,15967
21858,15967
21859,15967
21860,15967
21861,15967
21862,15967
21863,15967
21864,15967
21865,15967
21866,15967
21867,15967
21868,15967
21869,15967
21870,15967
21871,15967
21872,15967
21873,15967
21874,15967
21875,15967
21876,15967
21877,15967
21878,15967
21879,15967
21880,15967
21881,15967
21882,15967
21883,15967
21884,15967
21885,15967
21886,15967
21887,15967
21888,15967
21889,15967
21890,15967
21891,15967
21892,15967
21893,15967
21894,15967
21895,15967
21896,15967
21897,15967
21898,15967
21899,15967
21900,15967
21901,15967
21902,15967
21903,15967
21904,15967
21905,15967
21906,15967
21907,15967
21908,15967
21909,15967
21910,15967
21911,15967
21912,15967
21913,15967
21914,15967
21915,15967
21916,15967
21917,15967
21918,15967
21919,15967
21920,15967
21921,15967
21922,15967
21923,15967
21924,15967
21925,15967
21926,15967
21927,15967
21928,15967
21929,15967
21930,15967
21931,15967
21932,15967
21933,15967
21934,15967
21935,15967
21936,15967
21937,15967
21938,15967
21939,15967
21940,15967
21941,15967
21942,15967
21943,15967
21944,15967
21945,15967
21946,15967
21947,15967
21948,15967
21949,15967
21950,15967
21951,15967
21952,15967
21953,15967
21954,15967
21955,15967
21956,15967
21957,15967
21958,15967
21959,15967
21960,15967
21961,15967
21962,15967
21963,15967
21964,15967
21965,15967
21966,15967
21967,15967
21968,15967
21969,15967
21970,15967
21971,15967
21972,15967
21973,15967
21974,15967
21975,15967
21976,15967
21977,15967
21978,15967
21979,15967
21980,15967
21981,15967
21982,15967
21983,15967
21984,15967
21985,15967
21986,15967
21987,15967
21988,15967
21989,15967
21990,15967
21991,15967
21992,15967
21993,15967
21994,15967
21995,15967
21996,15967
21997,15967
21998,15967
21999,15967
22000,15967
22001,15967
22002,15967
22003,15967
22004,15967
22005,15967
22006,15967
22007,15967
22008,15967
22009,15967
22010,15967
22011,15967
22012,15967
22013,15967
22014,15967
22015,15967
22016,15967
22017,15967
22018,15967
22019,15967
22020,15967
22021,15967
22022,15967
22023,15967
22024,15967
22025,15967
22026,15967
22027,15967
22028,15967
22029,15967
22030,15967
22031,15967
22032,15967
22033,15967
22034,15967
22035,15967
22036,15967
22037,15967
22038,15967
22039,15967
22040,15967
22041,15967
22042,15967
22043,15967
22044,15967
22045,15967
22046,15967
22047,15967
22048,15967
22049,15967
22050,15967
22051,15967
22052,15967
22053,15967
22054,15967
22055,15967
22056,15967
22057,15967
22058,15967
22059,15967
22060,15967
22061,15967
22062,15967
22063,15967
22064,15967
22065,15967
22066,15967
22067,15967
22068,15967
22069,15967
22070,15967
22071,15967
22072,15967
22073,15967
22074,15967
22075,15967
22076,15967
22077,15967
22078,15967
22079,15967
22080,15967
22081,15967
22082,15967
22083,15967
22084,15967
22085,15967
22086,15967
22087,15967
22088,15967
22089,15967
22090,15967
22091,15967
22092,15967
22093,15967
22094,15967
22095,15967
22096,15967
22097,15967
22098,15967
22099,15967
22100,15967
22101,15967
22102,15967
22103,15967
22104,15967
22105,15967
22106,15967
22107,15967
22108,15967
22109,15967
22110,15967
22111,15967
22112,15967
22113,15967
22114,15967
22115,15967
22116,15967
22117,15967
22118,15967
22119,15967
22120,15967
22121,15967
22122,15967
22123,15967
22124,15967
22125,15967
22126,15967
22127,15967
22128,15967
22129,15967
22130,15967
22131,15967
22132,15967
22133,15967
22134,15967
22135,15967
22136,15967
22137,15967
22138,15967
22139,15967
22140,15967
22141,15967
22142,15967
22143,15967
22144,15967
22145,15967
22146,15967
22147,15967
22148,15967
22149,15967
22150,15967
22151,15967
22152,15967
22153,15967
22154,15967
22155,15967
22156,15967
22157,15967
22158,15967
22159,15967
22160,15967
22161,15967
22162,15967
22163,15967
22164,15967
22165,15967
22166,15967
22167,15967
22168,15967
22169,15967
22170,15967
22171,15967
22172,15967
22173,15967
22174,15967
22175,15967
22176,15967
22177,15967
22178,15967
22179,15967
22180,15967
22181,15967
22182,15967
22183,15967
22184,15967
22185,15967
22186,15967
22187,15967
22188,15967
22189,15967
22190,15967
22191,15967
22192,15967
22193,15967
22194,15967
22195,15967
22196,15967
22197,15967
22198,15967
22199,15967
22200,15967
22201,15967
22202,15967
22203,15967
22204,15967
22205,15967
22206,15967
22207,15967
22208,15967
22209,15967
22210,15967
22211,15967
22212,15967
22213,15967
22214,15967
22215,15967
22216,15967
22217,15967
22218,15967
22219,15967
22220,15967
22221,15967
22222,15967
22223,15967
22224,15967
22225,15967
22226,15967
22227,15967
22228,15967
22229,15967
22230,15967
22231,15967
22232,15967
22233,15967
22234,15967
22235,15967
22236,15967
22237,15967
22238,15967
22239,15967
22240,15967
22241,15967
22242,15967
22243,15967
22244,15967
22245,15967
22246,15967
22247,15967
22248,15967
22249,15967
22250,15967
22251,15967
22252,15967
22253,15967
22254,15967
22255,15967
22256,15967
22257,15967
22258,15967
22259,15967
22260,15967
22261,15967
22262,15967
22263,15967
22264,15967
22265,15967
22266,15967
22267,15967
22268,15967
22269,15967
22270,15967
22271,15967
22272,15967
22273,15967
22274,15967
22275,15967
22276,15967
22277,15967
22278,15967
22279,15967
22280,15967
22281,15967
22282,15967
22283,15967
22284,15967
22285,15967
22286,15967
22287,15967
22288,15967
22289,15967
22290,15967
22291,15967
22292,15967
22293,15967
22294,15967
22295,15967
22296,15967
22297,15967
22298,15967
22299,15967
22300,15967
22301,15967
22302,15967
22303,15967
22304,15967
22305,15967
22306,15967
22307,15967
22308,15967
22309,15967
22310,15967
22311,15967
22312,15967
22313,15967
22314,15967
22315,15967
22316,15967
22317,15967
22318,15967
22319,15967
22320,15967
22321,15967
22322,15967
22323,15967
22324,15967
22325,15967
22326,15967
22327,15967
22328,15967
22329,15967
22330,15967
22331,15967
22332,15967
22333,15967
22334,15967
22335,15967
22336,15967
22337,15967
22338,15967
22339,15967
22340,15967
22341,15967
22342,15967
22343,15967
22344,15967
22345,15967
22346,15967
22347,15967
22348,15967
22349,15967
22350,15967
22351,15967
22352,15967
22353,15967
22354,15967
22355,15967
22356,15967
22357,15967
22358,15967
22359,15967
22360,15967
22361,15967
22362,15967
22363,15967
22364,15967
22365,15967
22366,15967
22367,15967
22368,15967
22369,15967
22370,15967
22371,15967
22372,15967
22373,15967
22374,15967
22375,15967
22376,15967
22377,15967
22378,15967
22379,15967
22380,15967
22381,15967
22382,15967
22383,15967
22384,15967
22385,15967
22386,15967
22387,15967
22388,15967
22389,15967
22390,15967
22391,15967
22392,15967
22393,15967
22394,15967
22395,15967
22396,15967
22397,15967
22398,15967
22399,15967
22400,15967
22401,15967
22402,15967
22403,15967
22404,15967
22405,15967
22406,15967
22407,15967
22408,15967
22409,15967
22410,15967
22411,15967
22412,15967
22413,15967
22414,15967
22415,15967
22416,15967
22417,15967
22418,15967
22419,15967
22420,15967
22421,15967
22422,15967
22423,15967
22424,15967
22425,15967
22426,15967
22427,15967
22428,15967
22429,15967
22430,15967
22431,15967
22432,15967
22433,15967
22434,15967
22435,15967
22436,15967
22437,15967
22438,15967
22439,15967
22440,15967
22441,15967
22442,15967
22443,15967
22444,15967
22445,15967
22446,15967
22447,15967
22448,15967
22449,15967
22450,15967
22451,15967
22452,15967
22453,15967
22454,15967
22455,15967
22456,15967
22457,15967
22458,15967
22459,15967
22460,15967
22461,15967
22462,15967
22463,15967
22464,15967
22465,15967
22466,15967
22467,15967
22468,15967
22469,15967
22470,15967
22471,15967
22472,15967
22473,15967
22474,15967
22475,15967
22476,15967
22477,15967
22478,15967
22479,15967
22480,15967
22481,15967
22482,15967
22483,15967
22484,15967
22485,15967
22486,15967
22487,15967
22488,15967
22489,15967
22490,15967
22491,15967
22492,15967
22493,15967
22494,15967
22495,15967
22496,15967
22497,15967
22498,15967
22499,15967
22500,15967
22501,15967
22502,15967
22503,15967
22504,15967
22505,15967
22506,15967
22507,15967
22508,15967
22509,15967
22510,15967
22511,15967
22512,15967
22513,15967
22514,15967
22515,15967
22516,15967
22517,15967
22518,15967
22519,15967
22520,15967
22521,15967
22522,15967
22523,15967
22524,15967
22525,15967
22526,15967
22527,15967
22528,15967
22529,15967
22530,15967
22531,15967
22532,15967
22533,15967
22534,15967
22535,15967
22536,15967
22537,15967
22538,15967
22539,15967
22540,15967
22541,15967
22542,15967
22543,15967
22544,15967
22545,15967
22546,15967
22547,15967
22548,15967
22549,15967
22550,15967
22551,15967
22552,15967
22553,15967
22554,15967
22555,15967
22556,15967
22557,15967
22558,15967
22559,15967
22560,15967
22561,15967
22562,15967
22563,15967
22564,15967
22565,15967
22566,15967
22567,15967
22568,15967
22569,15967
22570,15967
22571,15967
22572,15967
22573,15967
22574,15967
22575,15967
22576,15967
22577,15967
22578,15967
22579,15967
22580,15967
22581,15967
22582,15967
22583,15967
22584,15967
22585,15967
22586,15967
22587,15967
22588,15967
22589,15967
22590,15967
22591,15967
22592,15967
22593,15967
22594,15967
22595,15967
22596,15967
22597,15967
22598,15967
22599,15967
22600,15967
22601,15967
22602,15967
22603,15967
22604,15967
22605,15967
22606,15967
22607,15967
22608,15967
22609,15967
22610,15967
22611,15967
22612,15967
22613,15967
22614,15967
22615,15967
22616,15967
22617,15967
22618,15967
22619,15967
22620,15967
22621,15967
22622,15967
22623,15967
22624,15967
22625,15967
22626,15967
22627,15967
22628,15967
22629,15967
22630,15967
22631,15967
22632,15967
22633,15967
22634,15967
22635,15967
22636,15967
22637,15967
22638,15967
22639,15967
22640,15967
22641,15967
22642,15967
22643,15967
22644,15967
22645,15967
22646,15967
22647,15967
22648,15967
22649,15967
22650,15967
22651,15967
22652,15967
22653,15967
22654,15967
22655,15967
22656,15967
22657,15967
22658,15967
22659,15967
22660,15967
22661,15967
22662,15967
22663,15967
22664,15967
22665,15967
22666,15967
22667,15967
22668,15967
22669,15967
22670,15967
22671,15967
22672,15967
22673,15967
22674,15967
22675,15967
22676,15967
22677,15967
22678,15967
22679,15967
22680,15967
22681,15967
22682,15967
22683,15967
22684,15967
22685,15967
22686,15967
22687,15967
22688,15967
22689,15967
22690,15967
22691,15967
22692,15967
22693,15967
22694,15967
22695,15967
22696,15967
22697,15967
22698,15967
22699,15967
22700,15967
22701,15967
22702,15967
22703,15967
22704,15967
22705,15967
22706,15967
22707,15967
22708,15967
22709,15967
22710,15967
22711,15967
22712,15967
22713,15967
22714,15967
22715,15967
22716,15967
22717,15967
22718,15967
22719,15967
22720,15967
22721,15967
22722,15967
22723,15971
22724,15971
22725,15971
22726,15971
22727,15971
22728,15971
22729,15971
22730,15971
22731,15971
22732,15971
22733,15971
22734,15971
22735,15971
22736,15971
22737,15971
22738,15971
22739,15971
22740,15971
22741,15971
22742,15971
22743,15971
22744,15971
22745,15971
22746,15971
22747,15971
22748,15971
22749,15971
22750,15971
22751,15971
22752,15971
22753,15971
22754,15971
22755,15971
22756,15971
22757,15971
22758,15971
22759,15971
22760,15971
22761,15971
22762,15971
22763,15971
22764,15971
22765,15971
22766,15971
22767,15971
22768,15971
22769,15971
22770,15971
22771,15971
22772,15971
22773,15971
22774,15971
22775,15971
22776,15971
22777,15971
22778,15971
22779,15971
22780,15971
22781,15971
22782,15971
22783,15971
22784,15971
22785,15971
22786,15971
22787,15971
22788,15971
22789,15971
22790,15971
22791,15971
22792,15971
22793,15971
22794,15971
22795,15971
22796,15971
22797,15971
22798,15971
22799,15971
22800,15971
22801,15971
22802,15971
22803,15971
22804,15971
22805,15971
22806,15971
22807,15971
22808,15971
22809,15971
22810,15971
22811,15971
22812,15971
22813,15971
22814,15971
22815,15971
22816,15971
22817,15971
22818,15971
22819,15971
22820,15971
22821,15971
22822,15971
22823,15971
22824,15971
22825,15971
22826,15971
22827,15971
22828,15971
22829,15971
22830,15971
22831,15971
22832,15971
22833,15971
22834,15971
22835,15971
22836,15971
22837,15971
22838,15971
22839,15971
22840,15971
22841,15971
22842,15971
22843,15971
22844,15971
22845,15971
22846,15971
22847,15971
22848,15971
22849,15971
22850,15971
22851,15971
22852,15971
22853,15971
22854,15971
22855,15971
22856,15971
22857,15971
22858,15971
22859,15971
22860,15971
22861,15971
22862,15971
22863,15971
22864,15971
22865,15971
22866,15971
22867,15971
22868,15971
22869,15971
22870,15971
22871,15971
22872,15971
22873,15971
22874,15971
22875,15971
22876,15971
22877,15971
22878,15971
22879,15971
22880,15971
22881,15971
22882,15971
22883,15971
22884,15971
22885,15971
22886,15971
22887,15971
22888,15971
22889,15971
22890,15971
22891,15971
22892,15971
22893,15971
22894,15971
22895,15971
22896,15971
22897,15971
22898,16027
22899,16027
22900,16027
22901,16027
22902,16027
22903,16027
22904,16027
22905,16027
22906,16027
22907,16027
22908,16027
22909,16027
22910,16027
22911,16027
22912,16027
22913,16027
22914,16027
22915,16027
22916,16027
22917,16027
22918,16027
22919,16027
22920,16027
22921,16027
22922,16027
22923,16027
22924,16027
22925,16027
22926,16027
22927,16027
22928,16027
22929,16027
22930,16027
22931,16027
22932,16027
22933,16027
22934,16027
22935,16027
22936,16027
22937,16027
22938,16027
22939,16027
22940,16027
22941,16027
22942,16027
22943,16027
22944,16027
22945,16027
22946,16027
22947,16027
22948,16027
22949,16027
22950,16027
22951,16027
22952,16027
22953,16027
22954,16027
22955,16027
22956,16027
22957,16027
22958,16027
22959,16027
22960,16027
22961,16027
22962,16027
22963,16027
22964,16027
22965,16027
22966,16027
22967,16027
22968,16027
22969,16027
22970,16027
22971,16027
22972,16027
22973,16027
22974,16027
22975,16027
22976,16027
22977,16027
22978,16027
22979,16027
22980,16027
22981,16027
22982,16027
22983,16027
22984,16027
22985,16027
22986,16027
22987,16027
22988,16027
22989,16027
22990,16027
22991,16027
22992,16027
22993,16027
22994,16027
22995,16027
22996,16027
22997,16027
22998,16027
22999,16027
23000,16027
23001,16027
23002,16027
23003,16027
23004,16027
23005,16027
23006,16027
23007,16027
23008,16027
23009,16027
23010,16027
23011,16027
23012,16027
23013,16027
23014,16027
23015,16027
23016,16027
23017,16027
23018,16027
23019,16027
23020,16027
23021,16027
23022,16027
23023,16027
23024,16027
23025,16027
23026,16027
23027,16027
23028,16027
23029,16027
23030,16027
23031,16027
23032,16027
23033,16027
23034,16027
23035,16027
23036,16027
23037,16027
23038,16027
23039,16027
23040,16027
23041,16027
23042,16027
23043,16027
23044,16027
23045,16027
23046,16027
23047,16027
23048,16027
23049,16027
23050,16027
23051,16027
23052,16027
23053,16027
23054,16027
23055,16027
23056,16027
23057,16027
23058,16027
23059,16027
23060,16027
23061,16027
23062,16027
23063,16027
23064,16027
23065,16027
23066,16027
23067,16027
23068,16027
23069,16027
23070,16027
23071,16027
23072,16027
23073,16027
23074,16027
23075,16027
23076,16027
23077,16027
23078,16027
23079,16027
23080,16027
23081,16027
23082,16027
23083,16027
23084,16027
23085,16027
23086,16027
23087,16027
23088,16027
23089,16027
23090,16027
23091,16027
23092,16027
23093,16027
23094,16027
23095,16027
23096,16027
23097,16027
23098,16027
23099,16027
23100,16027
23101,16027
23102,16027
23103,16027
23104,16027
23105,16027
23106,16027
23107,16027
23108,16027
23109,16027
23110,16027
23111,16027
23112,16027
23113,16027
23114,16027
23115,16027
23116,16027
23117,16027
23118,16027
23119,16027
23120,16027
23121,16027
23122,16027
23123,16027
23124,16027
23125,16027
23126,16027
23127,16027
23128,16027
23129,16027
23130,16027
23131,16027
23132,16027
23133,16027
23134,16076
23135,16076
23136,16076
23137,16076
23138,16076
23139,16076
23140,16076
23141,16076
23142,16076
23143,16076
23144,16076
23145,16076
23146,16076
23147,16076
23148,16076
23149,16076
23150,16076
23151,16076
23152,16076
23153,16076
23154,16076
23155,16076
23156,16076
23157,16076
23158,16076
23159,16076
23160,16076
23161,16076
23162,16076
23163,16076
23164,16076
23165,16076
23166,16076
23167,16076
23168,16076
23169,16076
23170,16076
23171,16076
23172,16076
23173,16076
23174,16076
23175,16076
23176,16076
23177,16076
23178,16076
23179,16076
23180,16076
23181,16076
23182,16076
23183,16076
23184,16076
23185,16076
23186,16076
23187,16076
23188,16076
23189,16076
23190,16076
23191,16076
23192,16076
23193,16076
23194,16076
23195,16076
23196,16076
23197,16076
23198,16076
23199,16076
23200,16076
23201,16076
23202,16076
23203,16076
23204,16076
23205,16076
23206,16076
