"Avaliacao","Lucro_Mediana"
11640,890
11641,890
11642,890
11643,890
11644,890
11645,890
11646,890
11647,890
11648,890
11649,890
11650,890
11651,890
11652,890
11653,890
11654,890
11655,890
11656,890
11657,890
11658,890
11659,890
11660,890
11661,890
11662,890
11663,890
11664,890
11665,890
11666,890
11667,890
11668,890
11669,890
11670,890
11671,890
11672,890
11673,890
11674,890
11675,890
11676,890
11677,890
11678,890
11679,890
11680,890
11681,890
11682,890
11683,890
11684,890
11685,890
11686,890
11687,890
11688,890
11689,890
11690,890
11691,890
11692,890
11693,890
11694,890
11695,890
11696,890
11697,890
11698,890
11699,890
11700,890
11701,890
11702,890
11703,890
11704,890
11705,890
11706,890
11707,890
11708,890
11709,890
11710,890
11711,890
11712,890
11713,890
11714,890
11715,890
11716,890
11717,890
11718,890
11719,890
11720,890
11721,890
11722,890
11723,890
11724,890
11725,890
11726,890
11727,890
11728,890
11729,890
11730,890
11731,890
11732,890
11733,890
11734,890
11735,890
11736,891
11737,891
11738,891
11739,891
11740,891
11741,891
11742,891
11743,891
11744,891
11745,891
11746,891
11747,891
11748,891
11749,891
11750,891
11751,891
11752,891
11753,894
11754,894
11755,894
11756,894
11757,894
11758,894
11759,894
11760,894
11761,894
11762,894
11763,894
11764,894
11765,894
11766,894
11767,894
11768,894
11769,894
11770,894
11771,894
11772,894
11773,894
11774,894
11775,894
11776,894
11777,894
11778,894
11779,894
11780,894
11781,894
11782,894
11783,894
11784,894
11785,894
11786,894
11787,894
11788,894
11789,894
11790,894
11791,894
11792,894
11793,894
11794,894
11795,894
11796,894.5
11797,894.5
11798,894.5
11799,894.5
11800,894.5
11801,894.5
11802,894.5
11803,894.5
11804,894.5
11805,894.5
11806,894.5
11807,894.5
11808,894.5
11809,894.5
11810,894.5
11811,894.5
11812,894.5
11813,894.5
11814,894.5
11815,894.5
11816,894.5
11817,894.5
11818,894.5
11819,894.5
11820,894.5
11821,894.5
11822,894.5
11823,894.5
11824,894.5
11825,894.5
11826,894.5
11827,894.5
11828,894.5
11829,894.5
11830,894.5
11831,894.5
11832,894.5
11833,894.5
11834,894.5
11835,894.5
11836,894.5
11837,894.5
11838,894.5
11839,894.5
11840,894.5
11841,894.5
11842,894.5
11843,894.5
11844,894.5
11845,894.5
11846,894.5
11847,894.5
11848,894.5
11849,894.5
11850,894.5
11851,894.5
11852,894.5
11853,894.5
11854,894.5
11855,894.5
11856,894.5
11857,894.5
11858,894.5
11859,894.5
11860,894.5
11861,894.5
11862,894.5
11863,894.5
11864,894.5
11865,894.5
11866,894.5
11867,894.5
11868,894.5
11869,894.5
11870,894.5
11871,894.5
11872,894.5
11873,894.5
11874,894.5
11875,894.5
11876,894.5
11877,894.5
11878,894.5
11879,894.5
11880,894.5
11881,894.5
11882,894.5
11883,894.5
11884,894.5
11885,894.5
11886,894.5
11887,894.5
11888,894.5
11889,894.5
11890,894.5
11891,894.5
11892,894.5
11893,894.5
11894,894.5
11895,894.5
11896,894.5
11897,894.5
11898,894.5
11899,894.5
11900,894.5
11901,894.5
11902,894.5
11903,894.5
11904,894.5
11905,894.5
11906,894.5
11907,894.5
11908,894.5
11909,894.5
11910,894.5
11911,894.5
11912,894.5
11913,894.5
11914,894.5
11915,894.5
11916,894.5
11917,894.5
11918,894.5
11919,894.5
11920,894.5
11921,894.5
11922,894.5
11923,894.5
11924,894.5
11925,894.5
11926,894.5
11927,894.5
11928,894.5
11929,894.5
11930,894.5
11931,894.5
11932,894.5
11933,894.5
11934,894.5
11935,894.5
11936,894.5
11937,894.5
11938,894.5
11939,894.5
11940,894.5
11941,894.5
11942,894.5
11943,894.5
11944,894.5
11945,894.5
11946,894.5
11947,894.5
11948,894.5
11949,894.5
11950,894.5
11951,894.5
11952,894.5
11953,894.5
11954,894.5
11955,894.5
11956,894.5
11957,894.5
11958,894.5
11959,894.5
11960,894.5
11961,894.5
11962,894.5
11963,894.5
11964,895.5
11965,895.5
11966,895.5
11967,895.5
11968,895.5
11969,895.5
11970,895.5
11971,895.5
11972,895.5
11973,895.5
11974,895.5
11975,895.5
11976,895.5
11977,895.5
11978,895.5
11979,895.5
11980,895.5
11981,895.5
11982,895.5
11983,895.5
11984,895.5
11985,895.5
11986,895.5
11987,895.5
11988,895.5
11989,895.5
11990,895.5
11991,895.5
11992,895.5
11993,895.5
11994,895.5
11995,895.5
11996,895.5
11997,895.5
11998,895.5
11999,895.5
12000,895.5
12001,895.5
12002,895.5
12003,895.5
12004,895.5
12005,895.5
12006,895.5
12007,895.5
12008,895.5
12009,895.5
12010,895.5
12011,895.5
12012,895.5
12013,895.5
12014,895.5
12015,895.5
12016,895.5
12017,895.5
12018,895.5
12019,895.5
12020,895.5
12021,895.5
12022,895.5
12023,895.5
12024,895.5
12025,895.5
12026,895.5
12027,895.5
12028,895.5
12029,895.5
12030,895.5
12031,895.5
12032,895.5
12033,895.5
12034,895.5
12035,895.5
12036,895.5
12037,895.5
12038,895.5
12039,895.5
12040,895.5
12041,895.5
12042,895.5
12043,895.5
12044,895.5
12045,895.5
12046,895.5
12047,895.5
12048,895.5
12049,895.5
12050,895.5
12051,895.5
12052,895.5
12053,895.5
12054,895.5
12055,895.5
12056,895.5
12057,895.5
12058,895.5
12059,895.5
12060,895.5
12061,895.5
12062,895.5
12063,895.5
12064,895.5
12065,895.5
12066,895.5
12067,895.5
12068,895.5
12069,895.5
12070,895.5
12071,895.5
12072,895.5
12073,895.5
12074,895.5
12075,895.5
12076,895.5
12077,895.5
12078,895.5
12079,895.5
12080,895.5
12081,895.5
12082,895.5
12083,895.5
12084,895.5
12085,895.5
12086,895.5
12087,895.5
12088,895.5
12089,895.5
12090,895.5
12091,895.5
12092,895.5
12093,895.5
12094,895.5
12095,895.5
12096,895.5
12097,895.5
12098,895.5
12099,895.5
12100,895.5
12101,895.5
12102,895.5
12103,895.5
12104,895.5
12105,895.5
12106,895.5
12107,895.5
12108,895.5
12109,895.5
12110,895.5
12111,895.5
12112,895.5
12113,895.5
12114,895.5
12115,895.5
12116,895.5
12117,895.5
12118,895.5
12119,895.5
12120,895.5
12121,895.5
12122,895.5
12123,895.5
12124,895.5
12125,895.5
12126,895.5
12127,895.5
12128,895.5
12129,895.5
12130,895.5
12131,895.5
12132,895.5
12133,895.5
12134,895.5
12135,895.5
12136,895.5
12137,895.5
12138,895.5
12139,895.5
12140,895.5
12141,895.5
12142,895.5
12143,895.5
12144,895.5
12145,895.5
12146,895.5
12147,895.5
12148,895.5
12149,895.5
12150,895.5
12151,895.5
12152,895.5
12153,895.5
12154,895.5
12155,895.5
12156,895.5
12157,895.5
12158,895.5
12159,895.5
12160,898.5
12161,898.5
12162,898.5
12163,898.5
12164,898.5
12165,898.5
12166,898.5
12167,898.5
12168,902.5
12169,902.5
12170,902.5
12171,902.5
12172,902.5
12173,902.5
12174,902.5
12175,902.5
12176,902.5
12177,902.5
12178,902.5
12179,904
12180,904
12181,907
12182,907
12183,907
12184,907
12185,907
12186,907
12187,907
12188,907
12189,907
12190,907
12191,907
12192,907
12193,907
12194,907
12195,907
12196,907
12197,907
12198,907
12199,907
12200,907
12201,907
12202,907
12203,907
12204,907
12205,907
12206,907
12207,907
12208,907
12209,907
12210,907
12211,907
12212,907
12213,907
12214,907
12215,907
12216,907
12217,907
12218,907
12219,907
12220,907
12221,907
12222,907
12223,907
12224,907
12225,907
12226,907
12227,907
12228,907
12229,907
12230,907
12231,907
12232,907
12233,907
12234,907
12235,907
12236,907
12237,907
12238,907
12239,907
12240,907
12241,907
12242,907
12243,907
12244,907
12245,907
12246,907
12247,907
12248,907
12249,907
12250,907
12251,907
12252,907
12253,907
12254,907
12255,907
12256,907
12257,907
12258,907
12259,907
12260,907
12261,907
12262,907
12263,907.5
12264,907.5
12265,907.5
12266,907.5
12267,907.5
12268,907.5
12269,907.5
12270,907.5
12271,907.5
12272,907.5
12273,912.5
12274,912.5
12275,912.5
12276,912.5
12277,912.5
12278,912.5
12279,912.5
12280,912.5
12281,912.5
12282,912.5
12283,912.5
12284,912.5
12285,912.5
12286,912.5
12287,912.5
12288,912.5
12289,912.5
12290,912.5
12291,912.5
12292,912.5
12293,912.5
12294,912.5
12295,912.5
12296,912.5
12297,912.5
12298,912.5
12299,912.5
12300,912.5
12301,912.5
12302,912.5
12303,912.5
12304,912.5
12305,912.5
12306,912.5
12307,912.5
12308,912.5
12309,912.5
12310,912.5
12311,912.5
12312,915
12313,915
12314,915
12315,915
12316,915
12317,915
12318,915
12319,915
12320,915
12321,915
12322,915
12323,915
12324,915
12325,915
12326,915
12327,915
12328,915
12329,915
12330,915
12331,915
12332,915
12333,915
12334,915
12335,915
12336,915
12337,915
12338,915
12339,915
12340,915
12341,915
12342,915
12343,915
12344,915
12345,915
12346,915
12347,915
12348,915
12349,915
12350,915
12351,915
12352,915
12353,915
12354,915
12355,915
12356,915
12357,915
12358,915
12359,915
12360,915
12361,915
12362,915
12363,915
12364,915
12365,915
12366,915
12367,915
12368,915
12369,915
12370,915
12371,915
12372,915
12373,915
12374,915
12375,915
12376,915
12377,915
12378,915
12379,915
12380,915
12381,915
12382,915
12383,915
12384,915
12385,915
12386,915
12387,915
12388,915
12389,915
12390,915
12391,915
12392,915
12393,915
12394,915
12395,915
12396,915
12397,915
12398,915
12399,915
12400,915
12401,915
12402,915
12403,915
12404,915
12405,915
12406,915
12407,915
12408,915
12409,915
12410,915
12411,915
12412,915
12413,915
12414,915
12415,915
12416,915
12417,915
12418,915
12419,915
12420,915
12421,915
12422,915
12423,915
12424,915
12425,915
12426,915
12427,915
12428,915
12429,915
12430,915
12431,915
12432,915
12433,915
12434,915
12435,915
12436,915
12437,915
12438,915
12439,915
12440,915
12441,915
12442,915
12443,915
12444,915
12445,915
12446,915
12447,915
12448,915
12449,915
12450,915
12451,915
12452,915
12453,915
12454,915
12455,915
12456,915
12457,915
12458,915
12459,915
12460,915
12461,915
12462,915
12463,915
12464,915
12465,915
12466,915
12467,915
12468,915
12469,915
12470,915
12471,915
12472,915
12473,915
12474,915
12475,915
12476,915
12477,915
12478,915
12479,915
12480,915
12481,915
12482,915
12483,915
12484,915
12485,915
12486,915
12487,915
12488,915
12489,915
12490,915
12491,915
12492,915
12493,915
12494,915
12495,915
12496,915
12497,915
12498,915
12499,915
12500,915
12501,915
12502,915
12503,915
12504,915
12505,915
12506,915
12507,915
12508,915
12509,915
12510,915
12511,915
12512,915
12513,915
12514,915
12515,915
12516,915
12517,915
12518,915
12519,915
12520,915
12521,915
12522,915
12523,915
12524,915
12525,915
12526,915
12527,915
12528,915
12529,915
12530,915
12531,915
12532,915
12533,915
12534,915
12535,915
12536,915
12537,915
12538,915
12539,915
12540,915
12541,915
12542,915
12543,915
12544,915
12545,915
12546,915
12547,915
12548,915
12549,915
12550,915
12551,915
12552,915
12553,916
12554,916
12555,916
12556,916
12557,916
12558,916
12559,916
12560,916
12561,916
12562,916
12563,916
12564,916
12565,916
12566,916
12567,916
12568,916
12569,916
12570,916
12571,916
12572,916
12573,916
12574,916
12575,916
12576,916
12577,916
12578,916
12579,916
12580,916
12581,916
12582,916
12583,916
12584,916
12585,916.5
12586,916.5
12587,916.5
12588,916.5
12589,916.5
12590,916.5
12591,916.5
12592,916.5
12593,916.5
12594,916.5
12595,916.5
12596,917
12597,917
12598,917
12599,917
12600,917
12601,917
12602,917
12603,917
12604,917
12605,917
12606,917
12607,917
12608,917
12609,917
12610,917
12611,917
12612,917
12613,917
12614,917
12615,917
12616,917
12617,917
12618,917
12619,917
12620,917
12621,917
12622,917
12623,917
12624,917
12625,917
12626,917
12627,917
12628,917
12629,917
12630,917
12631,917
12632,917
12633,917
12634,917
12635,917
12636,917
12637,917
12638,917
12639,917
12640,917
12641,917
12642,917
12643,917
12644,917
12645,917
12646,917
12647,917
12648,917
12649,917
12650,917
12651,917
12652,917
12653,917
12654,917
12655,917
12656,917
12657,917
12658,917
12659,917
12660,917
12661,917
12662,917
12663,917
12664,917
12665,917
12666,917
12667,917
12668,917
12669,917
12670,917
12671,917
12672,917
12673,917
12674,917
12675,917
12676,917
12677,917
12678,917
12679,917
12680,917
12681,917
12682,917
12683,919.5
12684,919.5
12685,919.5
12686,919.5
12687,919.5
12688,919.5
12689,919.5
12690,919.5
12691,919.5
12692,919.5
12693,919.5
12694,919.5
12695,919.5
12696,919.5
12697,919.5
12698,919.5
12699,919.5
12700,919.5
12701,919.5
12702,919.5
12703,919.5
12704,919.5
12705,919.5
12706,919.5
12707,919.5
12708,919.5
12709,919.5
12710,919.5
12711,919.5
12712,919.5
12713,919.5
12714,919.5
12715,919.5
12716,919.5
12717,919.5
12718,919.5
12719,919.5
12720,919.5
12721,919.5
12722,919.5
12723,919.5
12724,919.5
12725,919.5
12726,919.5
12727,919.5
12728,919.5
12729,919.5
12730,919.5
12731,919.5
12732,919.5
12733,919.5
12734,919.5
12735,919.5
12736,922.5
12737,922.5
12738,922.5
12739,922.5
12740,922.5
12741,922.5
12742,922.5
12743,922.5
12744,922.5
12745,922.5
12746,922.5
12747,922.5
12748,922.5
12749,922.5
12750,922.5
12751,922.5
12752,922.5
12753,922.5
12754,922.5
12755,922.5
12756,922.5
12757,922.5
12758,922.5
12759,922.5
12760,922.5
12761,922.5
12762,922.5
12763,922.5
12764,922.5
12765,922.5
12766,922.5
12767,922.5
12768,922.5
12769,922.5
12770,922.5
12771,922.5
12772,922.5
12773,922.5
12774,922.5
12775,922.5
12776,922.5
12777,922.5
12778,922.5
12779,922.5
12780,922.5
12781,922.5
12782,922.5
12783,922.5
12784,922.5
12785,922.5
12786,922.5
12787,922.5
12788,922.5
12789,922.5
12790,922.5
12791,922.5
12792,922.5
12793,922.5
12794,922.5
12795,922.5
12796,922.5
12797,922.5
12798,922.5
12799,922.5
12800,922.5
12801,922.5
12802,922.5
12803,922.5
12804,922.5
12805,922.5
12806,922.5
12807,922.5
12808,922.5
12809,922.5
12810,922.5
12811,922.5
12812,922.5
12813,922.5
12814,922.5
12815,922.5
12816,922.5
12817,922.5
12818,922.5
12819,922.5
12820,922.5
12821,922.5
12822,922.5
12823,922.5
12824,922.5
12825,922.5
12826,922.5
12827,922.5
12828,922.5
12829,922.5
12830,922.5
12831,922.5
12832,922.5
12833,922.5
12834,922.5
12835,922.5
12836,922.5
12837,922.5
12838,922.5
12839,922.5
12840,922.5
12841,922.5
12842,922.5
12843,922.5
12844,922.5
12845,922.5
12846,922.5
12847,922.5
12848,922.5
12849,922.5
12850,923.5
12851,923.5
12852,923.5
12853,923.5
12854,923.5
12855,923.5
12856,923.5
12857,923.5
12858,923.5
12859,923.5
12860,923.5
12861,923.5
12862,923.5
12863,923.5
12864,923.5
12865,923.5
12866,923.5
12867,923.5
12868,923.5
12869,923.5
12870,923.5
12871,923.5
12872,923.5
12873,923.5
12874,923.5
12875,923.5
12876,923.5
12877,923.5
12878,923.5
12879,923.5
12880,923.5
12881,923.5
12882,923.5
12883,923.5
12884,923.5
12885,923.5
12886,923.5
12887,923.5
12888,923.5
12889,923.5
12890,923.5
12891,923.5
12892,923.5
12893,923.5
12894,923.5
12895,923.5
12896,923.5
12897,923.5
12898,923.5
12899,923.5
12900,923.5
12901,923.5
12902,923.5
12903,923.5
12904,923.5
12905,923.5
12906,923.5
12907,923.5
12908,923.5
12909,923.5
12910,923.5
12911,923.5
12912,923.5
12913,923.5
12914,923.5
12915,923.5
12916,923.5
12917,923.5
12918,923.5
12919,923.5
12920,923.5
12921,923.5
12922,923.5
12923,923.5
12924,923.5
12925,923.5
12926,923.5
12927,923.5
12928,923.5
12929,923.5
12930,923.5
12931,923.5
12932,923.5
12933,923.5
12934,923.5
12935,923.5
12936,923.5
12937,923.5
12938,923.5
12939,923.5
12940,923.5
12941,923.5
12942,923.5
12943,923.5
12944,923.5
12945,923.5
12946,923.5
12947,923.5
12948,923.5
12949,923.5
12950,923.5
12951,923.5
12952,923.5
12953,923.5
12954,923.5
12955,923.5
12956,923.5
12957,923.5
12958,923.5
12959,923.5
12960,923.5
12961,923.5
12962,923.5
12963,923.5
12964,923.5
12965,923.5
12966,923.5
12967,923.5
12968,923.5
12969,923.5
12970,923.5
12971,923.5
12972,923.5
12973,923.5
12974,923.5
12975,923.5
12976,923.5
12977,925.5
12978,925.5
12979,925.5
12980,925.5
12981,925.5
12982,925.5
12983,925.5
12984,925.5
12985,925.5
12986,925.5
12987,925.5
12988,925.5
12989,925.5
12990,925.5
12991,925.5
12992,925.5
12993,925.5
12994,925.5
12995,925.5
12996,925.5
12997,925.5
12998,925.5
12999,925.5
13000,925.5
13001,925.5
13002,925.5
13003,925.5
13004,925.5
13005,925.5
13006,925.5
13007,925.5
13008,925.5
13009,925.5
13010,925.5
13011,925.5
13012,925.5
13013,925.5
13014,925.5
13015,925.5
13016,925.5
13017,925.5
13018,925.5
13019,925.5
13020,925.5
13021,925.5
13022,925.5
13023,925.5
13024,925.5
13025,925.5
13026,925.5
13027,925.5
13028,925.5
13029,925.5
13030,925.5
13031,925.5
13032,925.5
13033,925.5
13034,925.5
13035,925.5
13036,925.5
13037,925.5
13038,925.5
13039,925.5
13040,925.5
13041,925.5
13042,925.5
13043,925.5
13044,925.5
13045,925.5
13046,925.5
13047,925.5
13048,925.5
13049,925.5
13050,925.5
13051,925.5
13052,925.5
13053,925.5
13054,925.5
13055,925.5
13056,926
13057,926
13058,926
13059,926
13060,926
13061,926
13062,926
13063,926
13064,926
13065,926
13066,926
13067,926
13068,926
13069,926
13070,926
13071,926
13072,926
13073,926
13074,926
13075,926
13076,926
13077,926
13078,926
13079,926
13080,926
13081,926
13082,926
13083,926
13084,926
13085,926
13086,926
13087,926
13088,926
13089,926
13090,926
13091,926
13092,926
13093,926
13094,926
13095,926
13096,926
13097,926
13098,926
13099,926
13100,926
13101,926
13102,926
13103,926
13104,926
13105,926
13106,926
13107,926
13108,926
13109,926
13110,926
13111,926
13112,926
13113,926
13114,926
13115,926
13116,926
13117,926
13118,926
13119,926
13120,926
13121,926
13122,926
13123,926
13124,926
13125,926
13126,926
13127,926
13128,926
13129,926
13130,926
13131,926
13132,926
13133,926
13134,926
13135,926
13136,926
13137,926
13138,926
13139,926
13140,926
13141,926
13142,926
13143,926
13144,926
13145,927
13146,927
13147,927
13148,927
13149,927
13150,927
13151,927
13152,927
13153,927
13154,927
13155,927
13156,927
13157,927
13158,927
13159,927
13160,927
13161,927
13162,927
13163,927
13164,927
13165,927
13166,927
13167,927
13168,927
13169,927
13170,927
13171,927
13172,927
13173,927
13174,927
13175,927
13176,927
13177,927
13178,927
13179,927
13180,927
13181,927
13182,927
13183,927
13184,927
13185,927
13186,927
13187,927.5
13188,927.5
13189,927.5
13190,927.5
13191,927.5
13192,928
13193,928
13194,928
13195,928
13196,928
13197,928
13198,928
13199,928
13200,928
13201,928
13202,928
13203,928
13204,928
13205,928
13206,928
13207,928
13208,928
13209,928
13210,928
13211,928
13212,928
13213,928
13214,928
13215,928
13216,928
13217,928
13218,928
13219,928
13220,928
13221,928
13222,928
13223,928
13224,928
13225,928
13226,928
13227,928
13228,928
13229,928
13230,928
13231,928
13232,928
13233,928
13234,928
13235,928
13236,928
13237,928
13238,928
13239,928
13240,928
13241,928
13242,928
13243,928
13244,928
13245,928
13246,928
13247,928
13248,928
13249,928
13250,928
13251,928
13252,928
13253,928
13254,928
13255,928
13256,928
13257,928
13258,928
13259,928
13260,928
13261,928
13262,928
13263,928
13264,928
13265,928
13266,928
13267,928
13268,928
13269,928
13270,928
13271,928
13272,928
13273,928
13274,928
13275,928
13276,928
13277,928
13278,928
13279,928
13280,928
13281,928
13282,928
13283,928
13284,928
13285,928
13286,928
13287,928
13288,928
13289,928
13290,928
13291,928
13292,928
13293,928
13294,928
13295,928
13296,928
13297,928
13298,928
13299,928
13300,928
13301,928
13302,928
13303,928
13304,928
13305,928
13306,928
13307,928
13308,928
13309,928
13310,928
13311,928
13312,928
13313,928
13314,928
13315,928
13316,928
13317,928
13318,928
13319,928
13320,928
13321,928
13322,928
13323,928
13324,928
13325,928
13326,928
13327,928
13328,928
13329,928
13330,928
13331,928
13332,928
13333,928
13334,928
13335,928
13336,928
13337,928
13338,928
13339,928
13340,928
13341,928
13342,928
13343,928
13344,928
13345,928
13346,928
13347,928
13348,928
13349,928
13350,928
13351,928
13352,928
13353,928
13354,928
13355,928
13356,928
13357,928
13358,928
13359,928
13360,928
13361,928
13362,928
13363,928
13364,928
13365,928
13366,928
13367,928
13368,928
13369,928
13370,928
13371,928
13372,928
13373,928
13374,928
13375,928
13376,928
13377,928
13378,928
13379,928
13380,928
13381,928
13382,928
13383,928
13384,928
13385,928
13386,928
13387,928
13388,928
13389,928
13390,928
13391,928
13392,933
13393,933
13394,933
13395,933
13396,933
13397,933
13398,933
13399,933
13400,933
13401,933
13402,933
13403,933
13404,933
13405,933
13406,933
13407,933
13408,933
13409,933
13410,933
13411,933
13412,933
13413,933
13414,933
13415,933
13416,933
13417,933
13418,933
13419,933
13420,933
13421,933
13422,933
13423,933
13424,933
13425,933
13426,933
13427,933
13428,933
13429,933
13430,933
13431,933
13432,933
13433,933
13434,933
13435,933
13436,933
13437,933
13438,933
13439,933
13440,933
13441,933
13442,933
13443,933
13444,933
13445,933
13446,933
13447,933
13448,933
13449,933
13450,933
13451,933
13452,933
13453,933
13454,933
13455,933
13456,933
13457,933
13458,933
13459,933
13460,933
13461,933
13462,933
13463,933
13464,933
13465,933
13466,933
13467,936.5
13468,936.5
13469,936.5
13470,936.5
13471,936.5
13472,936.5
13473,936.5
13474,936.5
13475,936.5
13476,936.5
13477,936.5
13478,936.5
13479,936.5
13480,936.5
13481,936.5
13482,936.5
13483,936.5
13484,936.5
13485,936.5
13486,936.5
13487,936.5
13488,936.5
13489,936.5
13490,936.5
13491,936.5
13492,936.5
13493,936.5
13494,936.5
13495,936.5
13496,936.5
13497,936.5
13498,936.5
13499,936.5
13500,936.5
13501,936.5
13502,936.5
13503,936.5
13504,936.5
13505,936.5
13506,936.5
13507,936.5
13508,936.5
13509,936.5
13510,936.5
13511,936.5
13512,936.5
13513,936.5
13514,936.5
13515,936.5
13516,936.5
13517,936.5
13518,936.5
13519,936.5
13520,936.5
13521,936.5
13522,936.5
13523,936.5
13524,936.5
13525,936.5
13526,937.5
13527,937.5
13528,937.5
13529,937.5
13530,937.5
13531,937.5
13532,937.5
13533,937.5
13534,937.5
13535,937.5
13536,937.5
13537,937.5
13538,937.5
13539,937.5
13540,937.5
13541,937.5
13542,937.5
13543,937.5
13544,937.5
13545,937.5
13546,937.5
13547,937.5
13548,937.5
13549,937.5
13550,937.5
13551,937.5
13552,937.5
13553,937.5
13554,937.5
13555,937.5
13556,937.5
13557,937.5
13558,937.5
13559,937.5
13560,937.5
13561,937.5
13562,937.5
13563,937.5
13564,937.5
13565,937.5
13566,937.5
13567,937.5
13568,937.5
13569,937.5
13570,937.5
13571,937.5
13572,937.5
13573,937.5
13574,937.5
13575,937.5
13576,937.5
13577,937.5
13578,937.5
13579,937.5
13580,937.5
13581,937.5
13582,937.5
13583,937.5
13584,937.5
13585,937.5
13586,937.5
13587,937.5
13588,937.5
13589,937.5
13590,937.5
13591,938
13592,938
13593,938
13594,938
13595,938
13596,938
13597,938
13598,938
13599,938
13600,938
13601,938
13602,938
13603,938
13604,938
13605,938
13606,938
13607,938
13608,938
13609,938
13610,938
13611,938
13612,938
13613,938
13614,938
13615,938
13616,938
13617,938
13618,938
13619,938
13620,938
13621,938
13622,938
13623,938
13624,938
13625,938
13626,938
13627,938
13628,938
13629,938
13630,938
13631,938
13632,938
13633,938
13634,938
13635,938
13636,938
13637,938
13638,938
13639,938
13640,938
13641,938
13642,938
13643,938
13644,938
13645,938
13646,938
13647,938
13648,938
13649,938
13650,938
13651,938
13652,938
13653,938
13654,938
13655,938
13656,938
13657,938
13658,938
13659,938
13660,938
13661,938
13662,938
13663,938
13664,938
13665,938
13666,938
13667,938
13668,938
13669,938
13670,938
13671,938
13672,938
13673,938
13674,938
13675,938
13676,938
13677,938
13678,938
13679,938
13680,938
13681,938
13682,938
13683,938
13684,938
13685,938
13686,938
13687,938
13688,938
13689,938
13690,938
13691,938
13692,938
13693,938
13694,938
13695,938
13696,938
13697,938
13698,938
13699,938
13700,938
13701,938
13702,938
13703,938
13704,938
13705,938
13706,938
13707,938
13708,938
13709,938
13710,938
13711,938
13712,938
13713,938
13714,938
13715,938
13716,938
13717,938
13718,938
13719,938
13720,938
13721,938
13722,938
13723,938
13724,938
13725,938
13726,938
13727,938
13728,938
13729,938
13730,938
13731,938
13732,938
13733,938
13734,938
13735,938
13736,938
13737,938
13738,938
13739,938
13740,938
13741,938
13742,938
13743,938
13744,938
13745,938
13746,938
13747,940
13748,940
13749,940
13750,940
13751,940
13752,940
13753,940
13754,940
13755,940
13756,940
13757,940
13758,940
13759,940
13760,940
13761,940
13762,940
13763,940
13764,940
13765,940
13766,940
13767,940
13768,940
13769,940
13770,940
13771,940
13772,940
13773,940
13774,940
13775,940
13776,940
13777,940
13778,940
13779,940
13780,940
13781,940
13782,940
13783,940
13784,940
13785,940
13786,940
13787,940
13788,940
13789,940
13790,940
13791,940
13792,940
13793,940
13794,940
13795,940
13796,940
13797,940
13798,940
13799,940
13800,940
13801,940
13802,940
13803,940
13804,940
13805,940
13806,940
13807,940
13808,940
13809,940
13810,940
13811,940
13812,940
13813,940
13814,940
13815,940
13816,940
13817,940
13818,940
13819,940
13820,940
13821,940
13822,940
13823,940
13824,940
13825,940
13826,940
13827,940
13828,940
13829,940
13830,940
13831,940
13832,940
13833,940
13834,940
13835,940
13836,940.5
13837,940.5
13838,940.5
13839,940.5
13840,940.5
13841,940.5
13842,940.5
13843,940.5
13844,940.5
13845,940.5
13846,940.5
13847,940.5
13848,940.5
13849,940.5
13850,941
13851,941
13852,941
13853,941
13854,941
13855,941
13856,941
13857,941
13858,941
13859,941
13860,941
13861,941
13862,941
13863,941
13864,941
13865,941
13866,941
13867,941
13868,941
13869,941
13870,941
13871,941
13872,941
13873,941
13874,941
13875,941
13876,941
13877,941
13878,941
13879,941
13880,941
13881,941
13882,941
13883,941
13884,941
13885,941
13886,941
13887,941
13888,941
13889,941
13890,941
13891,941
13892,941
13893,941
13894,941
13895,941
13896,941
13897,941
13898,941
13899,941
13900,941
13901,941
13902,941
13903,941
13904,941
13905,941
13906,941
13907,941
13908,941
13909,941
13910,941
13911,941
13912,941
13913,941
13914,941
13915,941
13916,941
13917,941
13918,941
13919,941
13920,941
13921,941
13922,941
13923,941
13924,941
13925,941
13926,941
13927,941
13928,941
13929,941
13930,941
13931,941
13932,941
13933,941
13934,941
13935,941
13936,941
13937,941
13938,941
13939,941
13940,941
13941,941
13942,941
13943,941
13944,941
13945,941
13946,941
13947,941
13948,941
13949,941
13950,941
13951,941
13952,941
13953,941
13954,941
13955,941
13956,941
13957,941
13958,941
13959,941
13960,941
13961,941
13962,941
13963,941
13964,941
13965,941
13966,941
13967,941
13968,941
13969,941
13970,941
13971,941
13972,941
13973,941
13974,941
13975,941
13976,943
13977,943
13978,943
13979,943
13980,943
13981,943
13982,943
13983,943
13984,943
13985,943
13986,943
13987,943
13988,943
13989,943
13990,943
13991,943
13992,943
13993,943
13994,943
13995,943
13996,943
13997,943
13998,943
13999,943
14000,943
