"Avaliacao","Lucro"
11820,14569
11821,14569
11822,14569
11823,14569
11824,14569
11825,14569
11826,14569
11827,14569
11828,14569
11829,14569
11830,14569
11831,14569
11832,14569
11833,14569
11834,14569
11835,14569
11836,14569
11837,14569
11838,14569
11839,14569
11840,14569
11841,14569
11842,14569
11843,14569
11844,14569
11845,14569
11846,14569
11847,14569
11848,14569
11849,14569
11850,14569
11851,14569
11852,14569
11853,14569
11854,14569
11855,14569
11856,14569
11857,14569
11858,14569
11859,14569
11860,14569
11861,14569
11862,14569
11863,14569
11864,14569
11865,14569
11866,14569
11867,14569
11868,14569
11869,14569
11870,14569
11871,14569
11872,14569
11873,14569
11874,14569
11875,14569
11876,14569
11877,14569
11878,14569
11879,14569
11880,14569
11881,14569
11882,14569
11883,14569
11884,14569
11885,14569
11886,14569
11887,14569
11888,14569
11889,14569
11890,14569
11891,14569
11892,14569
11893,14569
11894,14608
11895,14608
11896,14608
11897,14608
11898,14608
11899,14608
11900,14608
11901,14608
11902,14608
11903,14608
11904,14608
11905,14608
11906,14608
11907,14608
11908,14608
11909,14608
11910,14608
11911,14608
11912,14608
11913,14608
11914,14608
11915,14608
11916,14680
11917,14680
11918,14680
11919,14680
11920,14680
11921,14680
11922,14680
11923,14680
11924,14680
11925,14680
11926,14680
11927,14680
11928,14680
11929,14680
11930,14680
11931,14680
11932,14680
11933,14680
11934,14680
11935,14680
11936,14680
11937,14680
11938,14680
11939,14680
11940,14680
11941,14680
11942,14680
11943,14680
11944,14680
11945,14680
11946,14680
11947,14680
11948,14680
11949,14680
11950,14680
11951,14680
11952,14680
11953,14680
11954,14680
11955,14680
11956,14680
11957,14680
11958,14680
11959,14680
11960,14680
11961,14680
11962,14680
11963,14680
11964,14680
11965,14680
11966,14680
11967,14680
11968,14680
11969,14680
11970,14680
11971,14680
11972,14680
11973,14680
11974,14680
11975,14680
11976,14680
11977,14680
11978,14680
11979,14680
11980,14680
11981,14680
11982,14680
11983,14680
11984,14680
11985,14680
11986,14680
11987,14680
11988,14680
11989,14680
11990,14680
11991,14680
11992,14680
11993,14680
11994,14680
11995,14680
11996,14680
11997,14680
11998,14680
11999,14680
12000,14680
12001,14680
12002,14680
12003,14680
12004,14680
12005,14680
12006,14680
12007,14680
12008,14680
12009,14680
12010,14680
12011,14680
12012,14680
12013,14680
12014,14680
12015,14680
12016,14680
12017,14680
12018,14680
12019,14680
12020,14680
12021,14680
12022,14680
12023,14680
12024,14680
12025,14680
12026,14680
12027,14680
12028,14680
12029,14680
12030,14680
12031,14680
12032,14680
12033,14680
12034,14680
12035,14680
12036,14680
12037,14680
12038,14680
12039,14680
12040,14680
12041,14680
12042,14680
12043,14680
12044,14680
12045,14680
12046,14680
12047,14680
12048,14680
12049,14680
12050,14680
12051,14680
12052,14680
12053,14680
12054,14680
12055,14680
12056,14680
12057,14680
12058,14680
12059,14680
12060,14680
12061,14680
12062,14680
12063,14680
12064,14680
12065,14680
12066,14680
12067,14680
12068,14680
12069,14680
12070,14680
12071,14680
12072,14680
12073,14680
12074,14680
12075,14680
12076,14680
12077,14680
12078,14680
12079,14680
12080,14680
12081,14680
12082,14680
12083,14680
12084,14680
12085,14680
12086,14680
12087,14680
12088,14680
12089,14680
12090,14680
12091,14680
12092,14680
12093,14680
12094,14680
12095,14680
12096,14680
12097,14680
12098,14680
12099,14680
12100,14680
12101,14680
12102,14680
12103,14680
12104,14680
12105,14680
12106,14680
12107,14680
12108,14680
12109,14680
12110,14680
12111,14680
12112,14680
12113,14680
12114,14680
12115,14680
12116,14680
12117,14680
12118,14680
12119,14680
12120,14680
12121,14680
12122,14680
12123,14680
12124,14680
12125,14680
12126,14680
12127,14680
12128,14680
12129,14680
12130,14680
12131,14680
12132,14680
12133,14680
12134,14680
12135,14680
12136,14680
12137,14680
12138,14680
12139,14680
12140,14680
12141,14680
12142,14680
12143,14680
12144,14680
12145,14680
12146,14680
12147,14680
12148,14680
12149,14680
12150,14680
12151,14680
12152,14680
12153,14680
12154,14680
12155,14680
12156,14680
12157,14680
12158,14680
12159,14680
12160,14680
12161,14680
12162,14680
12163,14680
12164,14680
12165,14680
12166,14680
12167,14680
12168,14680
12169,14680
12170,14680
12171,14680
12172,14680
12173,14680
12174,14680
12175,14680
12176,14680
12177,14680
12178,14680
12179,14680
12180,14680
12181,14680
12182,14680
12183,14680
12184,14680
12185,14737
12186,14737
12187,14737
12188,14737
12189,14737
12190,14737
12191,14737
12192,14737
12193,14737
12194,14737
12195,14737
12196,14737
12197,14737
12198,14737
12199,14737
12200,14737
12201,14737
12202,14737
12203,14737
12204,14737
12205,14737
12206,14737
12207,14737
12208,14737
12209,14737
12210,14737
12211,14737
12212,14737
12213,14737
12214,14737
12215,14737
12216,14737
12217,14737
12218,14737
12219,14737
12220,14737
12221,14737
12222,14737
12223,14737
12224,14737
12225,14737
12226,14737
12227,14737
12228,14737
12229,14737
12230,14737
12231,14737
12232,14737
12233,14737
12234,14737
12235,14737
12236,14783
12237,14783
12238,14783
12239,14783
12240,14783
12241,14783
12242,14783
12243,14783
12244,14783
12245,14783
12246,14783
12247,14783
12248,14783
12249,14783
12250,14783
12251,14783
12252,14783
12253,14783
12254,14783
12255,14783
12256,14783
12257,14783
12258,14783
12259,14783
12260,14783
12261,14783
12262,14783
12263,14783
12264,14783
12265,14783
12266,14783
12267,14783
12268,14783
12269,14783
12270,14783
12271,14783
12272,14783
12273,14783
12274,14783
12275,14783
12276,14783
12277,14783
12278,14783
12279,14783
12280,14783
12281,14783
12282,14783
12283,14783
12284,14783
12285,14783
12286,14783
12287,14783
12288,14783
12289,14783
12290,14783
12291,14783
12292,14783
12293,14783
12294,14783
12295,14783
12296,14783
12297,14783
12298,14783
12299,14783
12300,14783
12301,14783
12302,14783
12303,14783
12304,14783
12305,14783
12306,14783
12307,14783
12308,14783
12309,14783
12310,14783
12311,14783
12312,14783
12313,14783
12314,14783
12315,14783
12316,14783
12317,14783
12318,14783
12319,14783
12320,14783
12321,14783
12322,14783
12323,14783
12324,14783
12325,14783
12326,14783
12327,14783
12328,14783
12329,14783
12330,14783
12331,14783
12332,14783
12333,14783
12334,14783
12335,14783
12336,14783
12337,14783
12338,14783
12339,14783
12340,14783
12341,14783
12342,14783
12343,14783
12344,14783
12345,14783
12346,14783
12347,14783
12348,14783
12349,14783
12350,14783
12351,14783
12352,14783
12353,14783
12354,14783
12355,14783
12356,14783
12357,14783
12358,14783
12359,14783
12360,14783
12361,14783
12362,14783
12363,14783
12364,14783
12365,14783
12366,14783
12367,14783
12368,14783
12369,14783
12370,14783
12371,14783
12372,14783
12373,14783
12374,14783
12375,14783
12376,14783
12377,14783
12378,14783
12379,14783
12380,14783
12381,14835
12382,14835
12383,14835
12384,14835
12385,14835
12386,14835
12387,14835
12388,14835
12389,14835
12390,14835
12391,14835
12392,14835
12393,14835
12394,14835
12395,14835
12396,14835
12397,14835
12398,14835
12399,14835
12400,14835
12401,14835
12402,14835
12403,14835
12404,14835
12405,14835
12406,14835
12407,14835
12408,14835
12409,14835
12410,14835
12411,14835
12412,14835
12413,14835
12414,14835
12415,14835
12416,14835
12417,14835
12418,14835
12419,14835
12420,14835
12421,14835
12422,14835
12423,14835
12424,14835
12425,14835
12426,14835
12427,14835
12428,14835
12429,14835
12430,14835
12431,14835
12432,14835
12433,14835
12434,14835
12435,14835
12436,14835
12437,14835
12438,14835
12439,14835
12440,14835
12441,14835
12442,14835
12443,14835
12444,14835
12445,14835
12446,14835
12447,14835
12448,14835
12449,14835
12450,14835
12451,14835
12452,14835
12453,14835
12454,14835
12455,14835
12456,14835
12457,14835
12458,14835
12459,14835
12460,14835
12461,14835
12462,14835
12463,14835
12464,14835
12465,14835
12466,14835
12467,14835
12468,14835
12469,14835
12470,14835
12471,14835
12472,14835
12473,14835
12474,14835
12475,14835
12476,14835
12477,14835
12478,14835
12479,14835
12480,14835
12481,14835
12482,14835
12483,14835
12484,14835
12485,14835
12486,14835
12487,14835
12488,14835
12489,14835
12490,14835
12491,14835
12492,14835
12493,14835
12494,14835
12495,14835
12496,14835
12497,14835
12498,14835
12499,14835
12500,14835
12501,14835
12502,14835
12503,14835
12504,14835
12505,14835
12506,14835
12507,14835
12508,14835
12509,14835
12510,14835
12511,14835
12512,14835
12513,14835
12514,14835
12515,14835
12516,14835
12517,14835
12518,14835
12519,14835
12520,14835
12521,14835
12522,14835
12523,14835
12524,14835
12525,14835
12526,14835
12527,14835
12528,14835
12529,14835
12530,14835
12531,14835
12532,14835
12533,14835
12534,14835
12535,14835
12536,14835
12537,14835
12538,14835
12539,14835
12540,14835
12541,14835
12542,14835
12543,14835
12544,14835
12545,14835
12546,14835
12547,14835
12548,14835
12549,14835
12550,14835
12551,14835
12552,14835
12553,14835
12554,14835
12555,14835
12556,14835
12557,14835
12558,14835
12559,14835
12560,14835
12561,14835
12562,14835
12563,14835
12564,14835
12565,14835
12566,14835
12567,14835
12568,14835
12569,14835
12570,14835
12571,14835
12572,14835
12573,14835
12574,14835
12575,14835
12576,14835
12577,14835
12578,14835
12579,14835
12580,14835
12581,14835
12582,14835
12583,14835
12584,14835
12585,14835
12586,14835
12587,14835
12588,14835
12589,14835
12590,14835
12591,14835
12592,14835
12593,14835
12594,14835
12595,14835
12596,14835
12597,14835
12598,14835
12599,14835
12600,14835
12601,14835
12602,14835
12603,14835
12604,14835
12605,14835
12606,14835
12607,14835
12608,14835
12609,14835
12610,14835
12611,14835
12612,14835
12613,14835
12614,14835
12615,14835
12616,14835
12617,14835
12618,14835
12619,14835
12620,14835
12621,14835
12622,14835
12623,14835
12624,14835
12625,14835
12626,14835
12627,14835
12628,14835
12629,14835
12630,14835
12631,14835
12632,14835
12633,14835
12634,14835
12635,14835
12636,14835
12637,14835
12638,14835
12639,14835
12640,14835
12641,14835
12642,14835
12643,14835
12644,14835
12645,14835
12646,14835
12647,14835
12648,14835
12649,14835
12650,14835
12651,14835
12652,14835
12653,14835
12654,14835
12655,14835
12656,14835
12657,14835
12658,14835
12659,14835
12660,14835
12661,14835
12662,14835
12663,14835
12664,14835
12665,14835
12666,14835
12667,14835
12668,14835
12669,14835
12670,14835
12671,14835
12672,14835
12673,14835
12674,14835
12675,14835
12676,14835
12677,14835
12678,14835
12679,14835
12680,14835
12681,14835
12682,14835
12683,14835
12684,14835
12685,14835
12686,14835
12687,14835
12688,14835
12689,14835
12690,14835
12691,14835
12692,14835
12693,14835
12694,14835
12695,14835
12696,14835
12697,14835
12698,14835
12699,14835
12700,14835
12701,14835
12702,14835
12703,14835
12704,14835
12705,14835
12706,14835
12707,14835
12708,14835
12709,14835
12710,14835
12711,14835
12712,14835
12713,14835
12714,14835
12715,14835
12716,14835
12717,14835
12718,14835
12719,14835
12720,14835
12721,14835
12722,14835
12723,14835
12724,14835
12725,14835
12726,14835
12727,14835
12728,14835
12729,14835
12730,14835
12731,14835
12732,14835
12733,14835
12734,14835
12735,14835
12736,14835
12737,14835
12738,14835
12739,14835
12740,14835
12741,14835
12742,14835
12743,14835
12744,14835
12745,14835
12746,14835
12747,14835
12748,14835
12749,14835
12750,14835
12751,14835
12752,14835
12753,14835
12754,14835
12755,14835
12756,14835
12757,14835
12758,14835
12759,14835
12760,14835
12761,14835
12762,14835
12763,14835
12764,14835
12765,14835
12766,14835
12767,14835
12768,14835
12769,14835
12770,14835
12771,14835
12772,14835
12773,14835
12774,14835
12775,14835
12776,14835
12777,14835
12778,14835
12779,14835
12780,14835
12781,14835
12782,14835
12783,14835
12784,14835
12785,14835
12786,14835
12787,14835
12788,14835
12789,14835
12790,14835
12791,14835
12792,14835
12793,14835
12794,14835
12795,14835
12796,14835
12797,14835
12798,14835
12799,14835
12800,14835
12801,14835
12802,14835
12803,14835
12804,14835
12805,14835
12806,14835
12807,14835
12808,14835
12809,14835
12810,14835
12811,14835
12812,14835
12813,14835
12814,14835
12815,14835
12816,14835
12817,14835
12818,14835
12819,14835
12820,14835
12821,14835
12822,14835
12823,14835
12824,14835
12825,14835
12826,14835
12827,14835
12828,14835
12829,14835
12830,14835
12831,14835
12832,14835
12833,14835
12834,14835
12835,14835
12836,14835
12837,14835
12838,14835
12839,14835
12840,14835
12841,14835
12842,14835
12843,14835
12844,14835
12845,14835
12846,14835
12847,14835
12848,14835
12849,14835
12850,14835
12851,14835
12852,14835
12853,14835
12854,14835
12855,14835
12856,14835
12857,14835
12858,14835
12859,14835
12860,14835
12861,14835
12862,14835
12863,14835
12864,14835
12865,14835
12866,14835
12867,14835
12868,14835
12869,14835
12870,14835
12871,14835
12872,14835
12873,14835
12874,14835
12875,14835
12876,14835
12877,14835
12878,14835
12879,14835
12880,14835
12881,14835
12882,14835
12883,14835
12884,14835
12885,14835
12886,14835
12887,14835
12888,14835
12889,14835
12890,14835
12891,14835
12892,14835
12893,14835
12894,14835
12895,14835
12896,14835
12897,14835
12898,14835
12899,14835
12900,14835
12901,14835
12902,14835
12903,14835
12904,14835
12905,14835
12906,14835
12907,14835
12908,14835
12909,14835
12910,14835
12911,14835
12912,14835
12913,14835
12914,14835
12915,14835
12916,14835
12917,14835
12918,14835
12919,14835
12920,14835
12921,14835
12922,14835
12923,14835
12924,14835
12925,14835
12926,14835
12927,14835
12928,14835
12929,14835
12930,14835
12931,14835
12932,14835
12933,14835
12934,14835
12935,14835
12936,14835
12937,14835
12938,14835
12939,14835
12940,14835
12941,14835
12942,14835
12943,14835
12944,14835
12945,14835
12946,14835
12947,14835
12948,14835
12949,14835
12950,14835
12951,14835
12952,14835
12953,14835
12954,14835
12955,14835
12956,14835
12957,14835
12958,14835
12959,14835
12960,14835
12961,14835
12962,14835
12963,14835
12964,14835
12965,14835
12966,14835
12967,14835
12968,14835
12969,14835
12970,14835
12971,14835
12972,14835
12973,14835
12974,14835
12975,14835
12976,14835
12977,14835
12978,14835
12979,14835
12980,14835
12981,14835
12982,14835
12983,14835
12984,14835
12985,14835
12986,14835
12987,14835
12988,14835
12989,14835
12990,14835
12991,14835
12992,14835
12993,14835
12994,14835
12995,14835
12996,14835
12997,14835
12998,14835
12999,14835
13000,14835
13001,14835
13002,14835
13003,14835
13004,14835
13005,14835
13006,14835
13007,14835
13008,14835
13009,14835
13010,14835
13011,14835
13012,14835
13013,14835
13014,14835
13015,14835
13016,14835
13017,14835
13018,14835
13019,14835
13020,14835
13021,14835
13022,14835
13023,14835
13024,14835
13025,14835
13026,14835
13027,14835
13028,14835
13029,14835
13030,14835
13031,14835
13032,14835
13033,14835
13034,14835
13035,14835
13036,14835
13037,14835
13038,14835
13039,14835
13040,14835
13041,14835
13042,14835
13043,14835
13044,14835
13045,14835
13046,14835
13047,14835
13048,14835
13049,14835
13050,14835
13051,14835
13052,14835
13053,14835
13054,14835
13055,14835
13056,14835
13057,14835
13058,14835
13059,14835
13060,14835
13061,14835
13062,14835
13063,14835
13064,14835
13065,14835
13066,14835
13067,14835
13068,14835
13069,14835
13070,14835
13071,14835
13072,14835
13073,14835
13074,14835
13075,14835
13076,14835
13077,14835
13078,14835
13079,14835
13080,14835
13081,14835
13082,14835
13083,14835
13084,14835
13085,14835
13086,14835
13087,14835
13088,14835
13089,14835
13090,14835
13091,14835
13092,14835
13093,14835
13094,14835
13095,14835
13096,14835
13097,14835
13098,14835
13099,14835
13100,14835
13101,14835
13102,14835
13103,14835
13104,14835
13105,14835
13106,14835
13107,14835
13108,14835
13109,14835
13110,14835
13111,14835
13112,14835
13113,14835
13114,14835
13115,14835
13116,14835
13117,14835
13118,14835
13119,14835
13120,14835
13121,14835
13122,14835
13123,14835
13124,14835
13125,14835
13126,14835
13127,14835
13128,14835
13129,14835
13130,14835
13131,14835
13132,14835
13133,14835
13134,14835
13135,14835
13136,14835
13137,14835
13138,14835
13139,14835
13140,14835
13141,14835
13142,14835
13143,14835
13144,14835
13145,14835
13146,14835
13147,14835
13148,14835
13149,14835
13150,14835
13151,14835
13152,14835
13153,14835
13154,14835
13155,14835
13156,14835
13157,14835
13158,14835
13159,14835
13160,14835
13161,14835
13162,14835
13163,14835
13164,14835
13165,14835
13166,14835
13167,14835
13168,14835
13169,14835
13170,14835
13171,14835
13172,14835
13173,14835
13174,14835
13175,14835
13176,14835
13177,14835
13178,14835
13179,14835
13180,14835
13181,14835
13182,14835
13183,14835
13184,14835
13185,14835
13186,14835
13187,14835
13188,14835
13189,14835
13190,14835
13191,14835
13192,14835
13193,14835
13194,14835
13195,14835
13196,14835
13197,14835
13198,14835
13199,14835
13200,14835
13201,14835
13202,14835
13203,14835
13204,14835
13205,14835
13206,14835
13207,14835
13208,14835
13209,14835
13210,14835
13211,14835
13212,14835
13213,14835
13214,14835
13215,14835
13216,14835
13217,14835
13218,14835
13219,14835
13220,14835
13221,14835
13222,14835
13223,14835
13224,14835
13225,14835
13226,14835
13227,14835
13228,14835
13229,14835
13230,14835
13231,14835
13232,14835
13233,14835
13234,14835
13235,14835
13236,14835
13237,14835
13238,14835
13239,14835
13240,14835
13241,14835
13242,14835
13243,14835
13244,14835
13245,14835
13246,14835
13247,14835
13248,14835
13249,14921
13250,14921
13251,14921
13252,14921
13253,14921
13254,14921
13255,14921
13256,14921
13257,14921
13258,14921
13259,14921
13260,14921
13261,14921
13262,14921
13263,14921
13264,14921
13265,14921
13266,14921
13267,14921
13268,14921
13269,14921
13270,14921
13271,14921
13272,14921
13273,14921
13274,14921
13275,14921
13276,14921
13277,14921
13278,14921
13279,14921
13280,14921
13281,14921
13282,14921
13283,14921
13284,14921
13285,14921
13286,14921
13287,14921
13288,14921
13289,14921
13290,14921
13291,14921
13292,14921
13293,14921
13294,14921
13295,14921
13296,14921
13297,14921
13298,14921
13299,14921
13300,14921
13301,14921
13302,14921
13303,14921
13304,14921
13305,14921
13306,14921
13307,14921
13308,14921
13309,14921
13310,14921
13311,14921
13312,14921
13313,14921
13314,14921
13315,14921
13316,14921
13317,14921
13318,14921
13319,14921
13320,14921
13321,14921
13322,14921
13323,14921
13324,14921
13325,14921
13326,14921
13327,14921
13328,14921
13329,14921
13330,14921
13331,14921
13332,14921
13333,14921
13334,14921
13335,14921
13336,14921
13337,14921
13338,14921
13339,14921
13340,14921
13341,14921
13342,14921
13343,14921
13344,14921
13345,14921
13346,14921
13347,14921
13348,14921
13349,14921
13350,14921
13351,14921
13352,14921
13353,14921
13354,14921
13355,14921
13356,14921
13357,14921
13358,14921
13359,14921
13360,14921
13361,14921
13362,14921
13363,14921
13364,14921
13365,14921
13366,14921
13367,14921
13368,14921
13369,14921
13370,14921
13371,14921
13372,14921
13373,14921
13374,14921
13375,14921
13376,14921
13377,14921
13378,14921
13379,14921
13380,14921
13381,14921
13382,14921
13383,14921
13384,14921
13385,14921
13386,14921
13387,14921
13388,14921
13389,14921
13390,14921
13391,14921
13392,14921
13393,14921
13394,14921
13395,14921
13396,14921
13397,14921
13398,14921
13399,14921
13400,14921
13401,14921
13402,14921
13403,14921
13404,14921
13405,14921
13406,14921
13407,14921
13408,14921
13409,14921
13410,14921
13411,14921
13412,14921
13413,14921
13414,14921
13415,14921
13416,14921
13417,14921
13418,14921
13419,14921
13420,14921
13421,14921
13422,14921
13423,14921
13424,14921
13425,14921
13426,14921
13427,14921
13428,14921
13429,14921
13430,14921
13431,14921
13432,14921
13433,14921
13434,14921
13435,14921
13436,14921
13437,14921
13438,14921
13439,14921
13440,14921
13441,14921
13442,14921
13443,14921
13444,14921
13445,14921
13446,14921
13447,14921
13448,14921
13449,14921
13450,14921
13451,14921
13452,14921
13453,14921
13454,14921
13455,14921
13456,14921
13457,14921
13458,14921
13459,14921
13460,14921
13461,14921
13462,14921
13463,14921
13464,14921
13465,14921
13466,14921
13467,14921
13468,14921
13469,14921
13470,14921
13471,14921
13472,14921
13473,14921
13474,14921
13475,14921
13476,14921
13477,14921
13478,14921
13479,14921
13480,14921
13481,14921
13482,14921
13483,14921
13484,14921
13485,14921
13486,14921
13487,14921
13488,14921
13489,14921
13490,14921
13491,14921
13492,14921
13493,14921
13494,14921
13495,14921
13496,14921
13497,14921
13498,14921
13499,14921
13500,14921
13501,14921
13502,14921
13503,14921
13504,14921
13505,14921
13506,14921
13507,14921
13508,14921
13509,14921
13510,14921
13511,14921
13512,14921
13513,14921
13514,14921
13515,14921
13516,14921
13517,14921
13518,14921
13519,14921
13520,14921
13521,14921
13522,14921
13523,14921
13524,14921
13525,14921
13526,14921
13527,14921
13528,14921
13529,14921
13530,14921
13531,14921
13532,14921
13533,14921
13534,14921
13535,14921
13536,14921
13537,14921
13538,14921
13539,14921
13540,14921
13541,14921
13542,14949
13543,14949
13544,14949
13545,14949
13546,14949
13547,14949
13548,14949
13549,14949
13550,14949
13551,14949
13552,14949
13553,14949
13554,14949
13555,14949
13556,14949
13557,14949
13558,14949
13559,14949
13560,14949
13561,14949
13562,14949
13563,14949
13564,14949
13565,14949
13566,14949
13567,14949
13568,14949
13569,14949
13570,14949
13571,14949
13572,14949
13573,14949
13574,14949
13575,14949
13576,14949
13577,14949
13578,14949
13579,14949
13580,14949
13581,14949
13582,14949
13583,14949
13584,14949
13585,14949
13586,14949
13587,14949
13588,14949
13589,14949
13590,14959
13591,14959
13592,14959
13593,14959
13594,14959
13595,14959
13596,14959
13597,14959
13598,14959
13599,14959
13600,14959
13601,14959
13602,14959
13603,14959
13604,14959
13605,14959
13606,14959
13607,14959
13608,14959
13609,14959
13610,14959
13611,14959
13612,14959
13613,14959
13614,14959
13615,14959
13616,14959
13617,14959
13618,14959
13619,14959
13620,14959
13621,14959
13622,14959
13623,14959
13624,14959
13625,14959
13626,14959
13627,14959
13628,14959
13629,14959
13630,14959
13631,14959
13632,14959
13633,14959
13634,14959
13635,14959
13636,14959
13637,14959
13638,14959
13639,14959
13640,14959
13641,14959
13642,14959
13643,14959
13644,14959
13645,14959
13646,14959
13647,14959
13648,14959
13649,14959
13650,14959
13651,14959
13652,14959
13653,14959
13654,14959
13655,14959
13656,14959
13657,14959
13658,14959
13659,14959
13660,14959
13661,14959
13662,14959
13663,14959
13664,14959
13665,14959
13666,14959
13667,14959
13668,14959
13669,14959
13670,14959
13671,14959
13672,14959
13673,14959
13674,14959
13675,14959
13676,14959
13677,14959
13678,14959
13679,14959
13680,14959
13681,14959
13682,14959
13683,14959
13684,14959
13685,14959
13686,14959
13687,14959
13688,14959
13689,14959
13690,14959
13691,14959
13692,14959
13693,14959
13694,14959
13695,14959
13696,14959
13697,14959
13698,14959
13699,14959
13700,14959
13701,14959
13702,14959
13703,14959
13704,14959
13705,14959
13706,14959
13707,14959
13708,14959
13709,14959
13710,14959
13711,14959
13712,14959
13713,14959
13714,14959
13715,14959
13716,14959
13717,14959
13718,14959
13719,14959
13720,14959
13721,14959
13722,14959
13723,14959
13724,14959
13725,14959
13726,14959
13727,14959
13728,14959
13729,14959
13730,14959
13731,14959
13732,14959
13733,14959
13734,14959
13735,14959
13736,14959
13737,14959
13738,14959
13739,14959
13740,14959
13741,14959
13742,14959
13743,14959
13744,14959
13745,14959
13746,14959
13747,14959
13748,14959
13749,14959
13750,14959
13751,14959
13752,14959
13753,14959
13754,14959
13755,14959
13756,14959
13757,14959
13758,14959
13759,14959
13760,14959
13761,14959
13762,14959
13763,14959
13764,14959
13765,14959
13766,14959
13767,14959
13768,14959
13769,14959
13770,14959
13771,14959
13772,14959
13773,14959
13774,14959
13775,14959
13776,14959
13777,14959
13778,14959
13779,14959
13780,14959
13781,14959
13782,14959
13783,14959
13784,14959
13785,14959
13786,14959
13787,14959
13788,14959
13789,14959
13790,14959
13791,14959
13792,14959
13793,14959
13794,14959
13795,14959
13796,14959
13797,14959
13798,14959
13799,14959
13800,14959
13801,14959
13802,14959
13803,14959
13804,14959
13805,14959
13806,14959
13807,14959
13808,14959
13809,14959
13810,14959
13811,14959
13812,14959
13813,14959
13814,14959
13815,14959
13816,14959
13817,14959
13818,14959
13819,14973
13820,14973
13821,14973
13822,14973
13823,14973
13824,14973
13825,14973
13826,14973
13827,14973
13828,14973
13829,14973
13830,14973
13831,14973
13832,14973
13833,14973
13834,14973
13835,14973
13836,14973
13837,14973
13838,14973
13839,14973
13840,14973
13841,14973
13842,14973
13843,14973
13844,14973
13845,14973
13846,14973
13847,14973
13848,14973
13849,14973
13850,14973
13851,14973
13852,14973
13853,14973
13854,14973
13855,14973
13856,14973
13857,14973
13858,14973
13859,14973
13860,14973
13861,14973
13862,14973
13863,14973
13864,14973
13865,14973
13866,14973
13867,14973
13868,14973
13869,14973
13870,14973
13871,14973
13872,14973
13873,14973
13874,14973
13875,14973
13876,14973
13877,14973
13878,14973
13879,14973
13880,14973
13881,14973
13882,14973
13883,14973
13884,14973
13885,14973
13886,14973
13887,14973
13888,14973
13889,14973
13890,14973
13891,14973
13892,14973
13893,14973
13894,14973
13895,14973
13896,14973
13897,14973
13898,14973
13899,14973
13900,14973
13901,14973
13902,14973
13903,14973
13904,14973
13905,14973
13906,14973
13907,14973
13908,14973
13909,14973
13910,14973
13911,14973
13912,14973
13913,14973
13914,14973
13915,14973
13916,14973
13917,14973
13918,14973
13919,14973
13920,14973
13921,14973
13922,14973
13923,14973
13924,14973
13925,14973
13926,14973
13927,14973
13928,14973
13929,14973
13930,14973
13931,14973
13932,14973
13933,14973
13934,14973
13935,14973
13936,14973
13937,14973
13938,14973
13939,14973
13940,14973
13941,14973
13942,14973
13943,14973
13944,14973
13945,14973
13946,14973
13947,14973
13948,14973
13949,14973
13950,14973
13951,14973
13952,14973
13953,14973
13954,14973
13955,14973
13956,14973
13957,14973
13958,14973
13959,14973
13960,14973
13961,14973
13962,14973
13963,14973
13964,14973
13965,14973
13966,14973
13967,14973
13968,14973
13969,14973
13970,14973
13971,14973
13972,14973
13973,14973
13974,14973
13975,14973
13976,14973
13977,14973
13978,14973
13979,14973
13980,14973
13981,14973
13982,14973
13983,14973
13984,14973
13985,14973
13986,14973
13987,14973
13988,14973
13989,14973
13990,14973
13991,14973
13992,14973
13993,14973
13994,14973
13995,14973
13996,14973
13997,14973
13998,14973
13999,14973
14000,14973
